0,1.652E-5
2E-4,1.638E-5
0.001,1.65E-5
0.0021,1.642E-5
0.0034,1.648E-5
0.0049,1.662E-5
0.0065,1.666E-5
0.0157,1.65E-5
0.0178,1.648E-5
0.0235,1.65E-5
0.0255,1.67E-5
0.0264,1.658E-5
0.0517,1.664E-5
0.0538,1.65E-5
0.0558,1.66E-5
0.058,1.664E-5
0.0596,1.66E-5
0.0616,1.674E-5
0.0638,1.672E-5
0.0657,1.644E-5
0.0674,1.66E-5
0.0695,1.666E-5
0.0715,1.66E-5
0.0736,1.656E-5
0.0754,1.652E-5
0.0773,1.646E-5
0.0803,1.662E-5
0.0823,1.652E-5
0.0843,1.65E-5
0.0864,1.648E-5
0.0881,1.646E-5
0.0901,1.644E-5
0.0947,1.642E-5
0.0973,1.638E-5
0.0997,1.646E-5
0.1033,1.656E-5
0.1056,1.66E-5
0.109,1.662E-5
0.1108,1.662E-5
0.1129,1.644E-5
0.115,1.666E-5
0.1171,1.664E-5
0.1191,1.644E-5
0.1208,1.648E-5
0.123,1.662E-5
0.125,1.662E-5
0.1271,1.66E-5
0.1288,1.662E-5
0.1308,1.666E-5
0.1329,1.654E-5
0.1349,1.644E-5
0.137,1.656E-5
0.1387,1.642E-5
0.1407,1.656E-5
0.1429,1.664E-5
0.1445,1.648E-5
0.1463,1.65E-5
0.1484,1.656E-5
0.1505,1.656E-5
0.1526,1.662E-5
0.1547,1.66E-5
0.1568,1.662E-5
0.1585,1.658E-5
0.1605,1.664E-5
0.1627,1.648E-5
0.1643,1.646E-5
0.1644,1.658E-5
0.1671,1.658E-5
0.1695,1.652E-5
0.1718,1.652E-5
0.1737,1.652E-5
0.1759,1.652E-5
0.1781,1.654E-5
0.1803,1.652E-5
0.182,1.652E-5
0.1841,1.65E-5
0.1863,1.65E-5
0.1884,1.644E-5
0.19,1.648E-5
0.1921,1.654E-5
0.1942,1.658E-5
0.1963,1.648E-5
0.1979,1.65E-5
0.2,1.652E-5
0.2021,1.656E-5
0.2041,1.648E-5
0.2062,1.644E-5
0.2079,1.656E-5
0.2099,1.66E-5
0.212,1.646E-5
0.214,1.654E-5
0.2157,1.658E-5
0.2178,1.642E-5
0.2198,1.656E-5
0.2219,1.658E-5
0.2237,1.656E-5
0.2256,1.662E-5
0.2277,1.654E-5
0.2297,1.646E-5
0.2319,1.644E-5
0.2335,1.632E-5
0.2355,1.644E-5
0.2377,1.662E-5
0.2397,1.648E-5
0.2413,1.644E-5
0.2412,1.654E-5
0.2435,1.662E-5
0.2463,1.65E-5
0.2486,1.648E-5
0.2505,1.666E-5
0.2528,1.644E-5
0.2551,1.654E-5
0.2572,1.656E-5
0.2589,1.64E-5
0.2611,1.65E-5
0.2633,1.658E-5
0.2654,1.654E-5
0.2671,1.64E-5
0.2692,1.638E-5
0.2713,1.658E-5
0.2733,1.666E-5
0.2754,1.66E-5
0.277,1.662E-5
0.2791,1.656E-5
0.2809,1.652E-5
0.2827,1.638E-5
0.2845,1.64E-5
0.2867,1.648E-5
0.2888,1.646E-5
0.291,1.638E-5
0.2928,1.654E-5
0.2948,1.654E-5
0.2969,1.646E-5
0.299,1.65E-5
0.3011,1.66E-5
0.3028,1.658E-5
0.3048,1.666E-5
0.3069,1.656E-5
0.3091,1.65E-5
0.3107,1.656E-5
0.3128,1.648E-5
0.3148,1.656E-5
0.3166,1.662E-5
0.3188,1.656E-5
0.3204,1.672E-5
0.3225,1.656E-5
0.3247,1.66E-5
0.3269,1.66E-5
0.3286,1.66E-5
0.3305,1.664E-5
0.3326,1.672E-5
0.3347,1.656E-5
0.3368,1.644E-5
0.3385,1.646E-5
0.3405,1.64E-5
0.3426,1.648E-5
0.3446,1.66E-5
0.3463,1.658E-5
0.3484,1.65E-5
0.3505,1.658E-5
0.3525,1.644E-5
0.3542,1.652E-5
0.3567,1.65E-5
0.3587,1.654E-5
0.3608,1.648E-5
0.3625,1.656E-5
0.3645,1.662E-5
0.3666,1.648E-5
0.3687,1.65E-5
0.3703,1.67E-5
0.3723,1.666E-5
0.3744,1.668E-5
0.3764,1.632E-5
0.3786,1.646E-5
0.3802,1.644E-5
0.3789,1.62E-5
0.3821,1.652E-5
0.3848,1.654E-5
0.3867,1.656E-5
0.3892,1.644E-5
0.3916,1.644E-5
0.3938,1.648E-5
0.3957,1.646E-5
0.3978,1.646E-5
0.4,1.646E-5
0.4022,1.658E-5
0.4043,1.652E-5
0.4061,1.638E-5
0.4081,1.654E-5
0.4103,1.648E-5
0.4123,1.656E-5
0.414,1.664E-5
0.4161,1.644E-5
0.4181,1.662E-5
0.4198,1.666E-5
0.4219,1.656E-5
0.4239,1.646E-5
0.426,1.64E-5
0.4281,1.646E-5
0.4297,1.652E-5
0.4318,1.648E-5
0.4339,1.648E-5
0.4359,1.644E-5
0.4376,1.644E-5
0.4397,1.642E-5
0.4417,1.648E-5
0.4437,1.658E-5
0.4445,1.67E-5
0.4469,1.658E-5
0.4492,1.66E-5
0.4513,1.656E-5
0.4534,1.652E-5
0.4552,1.65E-5
0.4573,1.654E-5
0.4594,1.662E-5
0.4614,1.66E-5
0.4631,1.656E-5
0.4652,1.652E-5
0.4673,1.646E-5
0.4682,1.636E-5
0.47,1.65E-5
0.4719,1.648E-5
0.4744,1.66E-5
0.4766,1.66E-5
0.4789,1.666E-5
0.4806,1.658E-5
0.4829,1.646E-5
0.4851,1.644E-5
0.4871,1.662E-5
0.4888,1.67E-5
0.491,1.668E-5
0.493,1.654E-5
0.4952,1.674E-5
0.4968,1.666E-5
0.4988,1.652E-5
0.5009,1.65E-5
0.5023,1.668E-5
0.5042,1.652E-5
0.5064,1.644E-5
0.5086,1.658E-5
0.5107,1.658E-5
0.5129,1.662E-5
0.5146,1.658E-5
0.5166,1.644E-5
0.5188,1.666E-5
0.5208,1.648E-5
0.5222,1.644E-5
0.5237,1.648E-5
0.5261,1.642E-5
0.5283,1.654E-5
0.53,1.648E-5
0.5322,1.654E-5
0.5344,1.656E-5
0.5361,1.668E-5
0.5382,1.658E-5
0.5403,1.644E-5
0.5423,1.654E-5
0.544,1.668E-5
0.5465,1.656E-5
0.5487,1.638E-5
0.5503,1.66E-5
0.5511,1.656E-5
0.5536,1.646E-5
0.5559,1.656E-5
0.5577,1.66E-5
0.5598,1.65E-5
0.5621,1.654E-5
0.5643,1.66E-5
0.5663,1.656E-5
0.5681,1.652E-5
0.5702,1.658E-5
0.5722,1.656E-5
0.5744,1.658E-5
0.576,1.656E-5
0.5781,1.656E-5
0.5802,1.656E-5
0.5822,1.664E-5
0.5839,1.656E-5
0.5861,1.656E-5
0.588,1.648E-5
0.5901,1.644E-5
0.5922,1.646E-5
0.5939,1.642E-5
0.5959,1.648E-5
0.5979,1.666E-5
0.6001,1.666E-5
0.6016,1.658E-5
0.6038,1.662E-5
0.6059,1.646E-5
0.608,1.672E-5
0.6097,1.66E-5
0.6117,1.644E-5
0.6138,1.65E-5
0.6159,1.644E-5
0.6175,1.646E-5
0.6197,1.654E-5
0.6217,1.66E-5
0.6238,1.656E-5
0.6255,1.656E-5
0.6275,1.67E-5
0.6296,1.64E-5
0.6307,1.628E-5
0.6331,1.652E-5
0.635,1.648E-5
0.6371,1.656E-5
0.6393,1.652E-5
0.6415,1.65E-5
0.6432,1.644E-5
0.6453,1.65E-5
0.6475,1.654E-5
0.6495,1.654E-5
0.6512,1.648E-5
0.6521,1.642E-5
0.6546,1.646E-5
0.6569,1.644E-5
0.6587,1.652E-5
0.661,1.66E-5
0.6631,1.644E-5
0.6653,1.64E-5
0.6669,1.644E-5
0.6691,1.644E-5
0.6713,1.656E-5
0.6733,1.67E-5
0.6749,1.664E-5
0.677,1.66E-5
0.679,1.67E-5
0.6812,1.66E-5
0.6828,1.65E-5
0.6849,1.652E-5
0.687,1.642E-5
0.689,1.646E-5
0.6907,1.65E-5
0.6927,1.664E-5
0.6948,1.646E-5
0.6969,1.648E-5
0.6985,1.648E-5
0.7006,1.656E-5
0.7027,1.644E-5
0.7048,1.644E-5
0.7068,1.628E-5
0.7084,1.648E-5
0.7106,1.65E-5
0.7127,1.65E-5
0.7147,1.66E-5
0.7164,1.68E-5
0.7184,1.662E-5
0.7205,1.652E-5
0.7226,1.642E-5
0.7246,1.65E-5
0.7263,1.656E-5
0.7284,1.628E-5
0.7305,1.656E-5
0.7324,1.658E-5
0.7342,1.658E-5
0.7362,1.66E-5
0.7383,1.652E-5
0.7405,1.648E-5
0.7424,1.644E-5
0.7441,1.658E-5
0.7461,1.636E-5
0.7483,1.646E-5
0.7504,1.65E-5
0.752,1.654E-5
0.754,1.652E-5
0.7561,1.654E-5
0.7583,1.646E-5
0.7598,1.66E-5
0.762,1.652E-5
0.764,1.64E-5
0.7661,1.644E-5
0.7678,1.662E-5
0.7698,1.65E-5
0.7719,1.642E-5
0.774,1.65E-5
0.7737,1.638E-5
0.7764,1.65E-5
0.7788,1.648E-5
0.7812,1.644E-5
0.7831,1.644E-5
0.7853,1.656E-5
0.7875,1.648E-5
0.7897,1.656E-5
0.7919,1.638E-5
0.7934,1.644E-5
0.7957,1.664E-5
0.7978,1.65E-5
0.7999,1.644E-5
0.8015,1.644E-5
0.8035,1.642E-5
0.8057,1.662E-5
0.8078,1.66E-5
0.8097,1.666E-5
0.8115,1.668E-5
0.8135,1.652E-5
0.8156,1.648E-5
0.8177,1.67E-5
0.8194,1.658E-5
0.8214,1.652E-5
0.8234,1.646E-5
0.8255,1.64E-5
0.8272,1.64E-5
0.8292,1.644E-5
0.8313,1.642E-5
0.8333,1.648E-5
0.835,1.658E-5
0.8371,1.646E-5
0.8391,1.64E-5
0.8411,1.64E-5
0.8429,1.648E-5
0.8449,1.66E-5
0.847,1.656E-5
0.8491,1.646E-5
0.8507,1.646E-5
0.8533,1.658E-5
0.8553,1.67E-5
0.857,1.65E-5
0.8591,1.642E-5
0.8611,1.64E-5
0.8632,1.642E-5
0.8653,1.654E-5
0.867,1.648E-5
0.869,1.666E-5
0.8711,1.664E-5
0.8732,1.648E-5
0.8748,1.66E-5
0.877,1.632E-5
0.879,1.632E-5
0.881,1.632E-5
0.8826,1.646E-5
0.8848,1.65E-5
0.8869,1.642E-5
0.8889,1.652E-5
0.8907,1.656E-5
0.8926,1.652E-5
0.8947,1.66E-5
0.8968,1.658E-5
0.8988,1.646E-5
0.9006,1.64E-5
0.9026,1.656E-5
0.9046,1.652E-5
0.9068,1.666E-5
0.9085,1.642E-5
0.9105,1.64E-5
0.9126,1.64E-5
0.9148,1.638E-5
0.9164,1.638E-5
0.9184,1.638E-5
0.9205,1.644E-5
0.9226,1.642E-5
0.9243,1.638E-5
0.9264,1.648E-5
0.9284,1.656E-5
0.9306,1.668E-5
0.9322,1.658E-5
0.9343,1.648E-5
0.9364,1.632E-5
0.9385,1.644E-5
0.9401,1.656E-5
0.9422,1.65E-5
0.9442,1.648E-5
0.9463,1.666E-5
0.9484,1.662E-5
0.9501,1.66E-5
0.9521,1.654E-5
0.9542,1.648E-5
0.9559,1.64E-5
0.9579,1.654E-5
0.9601,1.662E-5
0.9622,1.66E-5
0.9638,1.654E-5
0.9658,1.642E-5
0.9679,1.644E-5
0.9701,1.64E-5
0.9716,1.64E-5
0.9742,1.648E-5
0.9762,1.662E-5
0.9779,1.652E-5
0.98,1.646E-5
0.982,1.652E-5
0.984,1.648E-5
0.9857,1.644E-5
0.9879,1.642E-5
0.9899,1.63E-5
0.9919,1.652E-5
0.9942,1.664E-5
0.9957,1.65E-5
0.9977,1.642E-5
0.9998,1.638E-5
1.002,1.65E-5
1.0036,1.644E-5
1.0057,1.632E-5
1.0077,1.644E-5
1.0098,1.646E-5
1.0114,1.644E-5
1.0135,1.662E-5
1.0157,1.656E-5
1.0177,1.65E-5
1.0193,1.632E-5
1.0214,1.638E-5
1.0235,1.634E-5
1.0257,1.638E-5
1.0273,1.644E-5
1.0293,1.64E-5
1.0314,1.65E-5
1.0335,1.654E-5
1.0351,1.652E-5
1.0372,1.646E-5
1.0393,1.642E-5
1.0413,1.636E-5
1.043,1.64E-5
1.0451,1.642E-5
1.0471,1.626E-5
1.0492,1.65E-5
1.0509,1.654E-5
1.053,1.656E-5
1.0551,1.636E-5
1.0572,1.65E-5
1.0588,1.656E-5
1.0612,1.644E-5
1.0634,1.664E-5
1.065,1.656E-5
1.0671,1.644E-5
1.0692,1.64E-5
1.0711,1.642E-5
1.0734,1.642E-5
1.075,1.638E-5
1.077,1.648E-5
1.079,1.644E-5
1.0811,1.646E-5
1.0828,1.648E-5
1.0849,1.66E-5
1.087,1.65E-5
1.089,1.646E-5
1.0906,1.654E-5
1.0927,1.66E-5
1.0949,1.642E-5
1.0969,1.636E-5
1.0985,1.65E-5
1.1006,1.634E-5
1.1027,1.632E-5
1.1049,1.646E-5
1.1069,1.656E-5
1.1085,1.646E-5
1.1106,1.642E-5
1.1127,1.658E-5
1.1147,1.66E-5
1.1164,1.658E-5
1.1185,1.656E-5
1.1206,1.656E-5
1.1226,1.656E-5
1.1243,1.654E-5
1.1264,1.63E-5
1.1284,1.646E-5
1.1305,1.65E-5
1.1322,1.63E-5
1.1343,1.642E-5
1.1364,1.644E-5
1.1384,1.64E-5
1.1405,1.644E-5
1.1422,1.634E-5
1.1443,1.63E-5
1.1463,1.634E-5
1.1484,1.65E-5
1.1501,1.666E-5
1.1521,1.656E-5
1.1542,1.654E-5
1.1562,1.644E-5
1.158,1.636E-5
1.16,1.638E-5
1.162,1.634E-5
1.1641,1.638E-5
1.1663,1.652E-5
1.1679,1.654E-5
1.1699,1.656E-5
1.1719,1.656E-5
1.1742,1.648E-5
1.1758,1.646E-5
1.1778,1.642E-5
1.1799,1.634E-5
1.182,1.638E-5
1.1836,1.65E-5
1.1858,1.642E-5
1.1878,1.652E-5
1.1898,1.654E-5
1.1915,1.662E-5
1.1936,1.662E-5
1.1957,1.648E-5
1.1978,1.654E-5
1.1994,1.644E-5
1.2015,1.652E-5
1.2036,1.638E-5
1.2057,1.634E-5
1.2073,1.638E-5
1.2094,1.638E-5
1.2115,1.638E-5
1.2136,1.634E-5
1.2153,1.63E-5
1.2174,1.644E-5
1.2195,1.65E-5
1.2216,1.65E-5
1.2237,1.636E-5
1.2253,1.642E-5
1.2274,1.65E-5
1.2295,1.634E-5
1.2315,1.644E-5
1.2331,1.656E-5
1.2353,1.638E-5
1.2374,1.638E-5
1.2395,1.646E-5
1.2411,1.644E-5
1.2432,1.65E-5
1.2453,1.646E-5
1.2474,1.642E-5
1.2491,1.642E-5
1.2511,1.65E-5
1.2531,1.654E-5
1.2553,1.648E-5
1.257,1.658E-5
1.2591,1.656E-5
1.261,1.646E-5
1.2631,1.642E-5
1.2652,1.648E-5
1.2669,1.634E-5
1.2689,1.636E-5
1.271,1.636E-5
1.2727,1.634E-5
1.2747,1.646E-5
1.2769,1.646E-5
1.2789,1.644E-5
1.2805,1.644E-5
1.2826,1.646E-5
1.2847,1.646E-5
1.2867,1.644E-5
1.2889,1.646E-5
1.2905,1.656E-5
1.2926,1.65E-5
1.2947,1.652E-5
1.2968,1.638E-5
1.2985,1.65E-5
1.3005,1.646E-5
1.3026,1.646E-5
1.3047,1.65E-5
1.3063,1.644E-5
1.3084,1.658E-5
1.3104,1.64E-5
1.3125,1.648E-5
1.3142,1.634E-5
1.3163,1.64E-5
1.3183,1.65E-5
1.3204,1.666E-5
1.3224,1.654E-5
1.3241,1.644E-5
1.3263,1.646E-5
1.3282,1.644E-5
1.3304,1.658E-5
1.332,1.648E-5
1.3342,1.626E-5
1.3361,1.642E-5
1.3383,1.652E-5
1.3399,1.65E-5
1.3421,1.638E-5
1.3441,1.638E-5
1.3461,1.644E-5
1.3477,1.642E-5
1.3499,1.644E-5
1.352,1.63E-5
1.354,1.64E-5
1.3556,1.66E-5
1.3577,1.656E-5
1.3598,1.644E-5
1.3619,1.634E-5
1.3636,1.638E-5
1.3656,1.644E-5
1.3677,1.64E-5
1.3698,1.63E-5
1.3715,1.638E-5
1.3735,1.656E-5
1.3756,1.646E-5
1.3776,1.648E-5
1.3797,1.642E-5
1.3814,1.646E-5
1.3835,1.638E-5
1.3855,1.648E-5
1.3876,1.648E-5
1.3892,1.654E-5
1.3913,1.634E-5
1.3934,1.64E-5
1.3955,1.642E-5
1.3971,1.636E-5
1.3991,1.644E-5
1.4013,1.64E-5
1.4033,1.642E-5
1.405,1.642E-5
1.4071,1.648E-5
1.4091,1.644E-5
1.4112,1.646E-5
1.4129,1.646E-5
1.415,1.646E-5
1.417,1.65E-5
1.419,1.638E-5
1.4208,1.648E-5
1.4228,1.648E-5
1.4249,1.64E-5
1.427,1.654E-5
1.4287,1.648E-5
1.4307,1.646E-5
1.4328,1.65E-5
1.4348,1.64E-5
1.437,1.642E-5
1.4386,1.638E-5
1.4406,1.634E-5
1.4429,1.636E-5
1.4449,1.642E-5
1.4465,1.66E-5
1.4486,1.65E-5
1.4507,1.658E-5
1.4527,1.644E-5
1.4543,1.654E-5
1.4565,1.642E-5
1.4585,1.628E-5
1.4606,1.64E-5
1.4627,1.644E-5
1.4644,1.636E-5
1.4665,1.64E-5
1.4685,1.644E-5
1.4706,1.646E-5
1.4723,1.654E-5
1.4743,1.642E-5
1.4764,1.642E-5
1.478,1.64E-5
1.4801,1.642E-5
1.4822,1.638E-5
1.4843,1.644E-5
1.4864,1.642E-5
1.4881,1.628E-5
1.4902,1.644E-5
1.4922,1.644E-5
1.4943,1.64E-5
1.4959,1.654E-5
1.4981,1.64E-5
1.5,1.638E-5
1.5021,1.622E-5
1.5039,1.628E-5
1.5059,1.644E-5
1.508,1.636E-5
1.51,1.638E-5
1.5118,1.636E-5
1.5138,1.612E-5
1.5158,1.636E-5
1.5179,1.642E-5
1.5197,1.646E-5
1.5217,1.638E-5
1.5238,1.642E-5
1.5258,1.65E-5
1.5275,1.644E-5
1.5297,1.636E-5
1.5317,1.654E-5
1.5337,1.644E-5
1.5355,1.644E-5
1.5375,1.626E-5
1.5396,1.63E-5
1.5413,1.634E-5
1.5433,1.642E-5
1.5454,1.638E-5
1.5475,1.646E-5
1.5492,1.638E-5
1.5512,1.642E-5
1.5533,1.638E-5
1.555,1.638E-5
1.5571,1.634E-5
1.5591,1.634E-5
1.5612,1.638E-5
1.5629,1.65E-5
1.565,1.634E-5
1.5671,1.642E-5
1.5691,1.65E-5
1.5708,1.644E-5
1.5728,1.632E-5
1.575,1.644E-5
1.577,1.632E-5
1.5787,1.638E-5
1.5808,1.636E-5
1.5828,1.642E-5
1.5849,1.644E-5
1.5865,1.65E-5
1.5887,1.644E-5
1.5907,1.658E-5
1.5927,1.646E-5
1.5944,1.648E-5
1.5965,1.634E-5
1.5986,1.622E-5
1.6006,1.64E-5
1.6023,1.644E-5
1.6043,1.644E-5
1.6065,1.642E-5
1.6084,1.644E-5
1.6106,1.628E-5
1.6122,1.638E-5
1.6143,1.648E-5
1.6165,1.646E-5
1.6185,1.642E-5
1.6201,1.632E-5
1.6221,1.642E-5
1.6243,1.636E-5
1.6264,1.64E-5
1.628,1.648E-5
1.6301,1.64E-5
1.6321,1.636E-5
1.6342,1.642E-5
1.6359,1.658E-5
1.638,1.652E-5
1.64,1.634E-5
1.6421,1.636E-5
1.6438,1.634E-5
1.6458,1.632E-5
1.6479,1.644E-5
1.65,1.622E-5
1.652,1.614E-5
1.6537,1.634E-5
1.6559,1.626E-5
1.6579,1.634E-5
1.66,1.624E-5
1.6616,1.632E-5
1.6637,1.63E-5
1.6658,1.638E-5
1.6679,1.632E-5
1.6694,1.632E-5
1.6716,1.644E-5
1.6736,1.64E-5
1.6757,1.624E-5
1.6774,1.628E-5
1.6794,1.628E-5
1.6816,1.642E-5
1.6835,1.644E-5
1.6851,1.644E-5
1.6873,1.634E-5
1.6894,1.638E-5
1.6914,1.636E-5
1.6932,1.636E-5
1.6952,1.646E-5
1.6972,1.644E-5
1.6993,1.63E-5
1.701,1.622E-5
1.7031,1.612E-5
1.7051,1.62E-5
1.7072,1.634E-5
1.7092,1.622E-5
1.7109,1.626E-5
1.713,1.626E-5
1.7151,1.63E-5
1.7171,1.634E-5
1.7188,1.632E-5
1.7209,1.63E-5
1.723,1.632E-5
1.725,1.64E-5
1.7267,1.626E-5
1.7288,1.618E-5
1.7309,1.638E-5
1.7329,1.646E-5
1.7346,1.654E-5
1.7367,1.638E-5
1.7387,1.638E-5
1.7408,1.642E-5
1.7425,1.626E-5
1.7446,1.642E-5
1.7467,1.644E-5
1.7486,1.634E-5
1.7505,1.624E-5
1.7524,1.63E-5
1.7546,1.646E-5
1.7567,1.642E-5
1.7586,1.638E-5
1.7603,1.62E-5
1.7623,1.638E-5
1.7645,1.646E-5
1.7666,1.628E-5
1.7683,1.64E-5
1.7702,1.632E-5
1.7725,1.638E-5
1.7745,1.63E-5
1.7761,1.64E-5
1.7782,1.636E-5
1.7803,1.626E-5
1.7824,1.642E-5
1.7839,1.634E-5
1.786,1.636E-5
1.7882,1.636E-5
1.7902,1.63E-5
1.7918,1.642E-5
1.794,1.648E-5
1.7961,1.64E-5
1.7981,1.622E-5
1.7998,1.62E-5
1.8019,1.63E-5
1.8039,1.612E-5
1.806,1.63E-5
1.8076,1.652E-5
1.8097,1.642E-5
1.8118,1.642E-5
1.8139,1.642E-5
1.816,1.648E-5
1.8176,1.634E-5
1.8197,1.632E-5
1.8218,1.638E-5
1.8239,1.64E-5
1.8255,1.63E-5
1.8276,1.638E-5
1.8298,1.652E-5
1.8318,1.628E-5
1.8335,1.616E-5
1.8355,1.632E-5
1.8377,1.618E-5
1.8397,1.618E-5
1.8417,1.618E-5
1.8435,1.622E-5
1.8455,1.636E-5
1.8476,1.634E-5
1.8496,1.636E-5
1.8514,1.64E-5
1.8535,1.646E-5
1.8555,1.632E-5
1.8575,1.618E-5
1.8593,1.638E-5
1.8613,1.648E-5
1.8633,1.634E-5
1.8654,1.636E-5
1.8671,1.636E-5
1.8692,1.644E-5
1.8712,1.634E-5
1.8733,1.62E-5
1.875,1.618E-5
1.877,1.644E-5
1.8791,1.648E-5
1.8812,1.63E-5
1.8828,1.62E-5
1.885,1.61E-5
1.887,1.63E-5
1.8891,1.634E-5
1.8912,1.63E-5
1.8932,1.638E-5
1.8953,1.622E-5
1.8974,1.634E-5
1.8991,1.62E-5
1.9011,1.636E-5
1.9032,1.636E-5
1.9053,1.632E-5
1.9069,1.632E-5
1.9091,1.624E-5
1.9111,1.63E-5
1.9132,1.63E-5
1.9147,1.62E-5
1.9169,1.632E-5
1.919,1.636E-5
1.921,1.632E-5
1.9227,1.602E-5
1.9247,1.624E-5
1.9268,1.618E-5
1.9289,1.638E-5
1.9306,1.63E-5
1.9327,1.62E-5
1.9347,1.63E-5
1.9369,1.622E-5
1.9388,1.626E-5
1.9405,1.634E-5
1.9425,1.628E-5
1.9446,1.63E-5
1.9467,1.634E-5
1.9484,1.628E-5
1.9504,1.628E-5
1.9525,1.622E-5
1.9542,1.628E-5
1.9563,1.632E-5
1.9583,1.63E-5
1.9605,1.636E-5
1.9621,1.644E-5
1.9641,1.648E-5
1.9662,1.628E-5
1.9679,1.628E-5
1.97,1.638E-5
1.9721,1.65E-5
1.9742,1.636E-5
1.9758,1.63E-5
1.9778,1.632E-5
1.98,1.622E-5
1.982,1.63E-5
1.9836,1.63E-5
1.9858,1.622E-5
1.9878,1.612E-5
1.9899,1.634E-5
1.9915,1.626E-5
1.9936,1.624E-5
1.9957,1.638E-5
1.9978,1.63E-5
