0,1.652E-5
1.9994,1.624E-5
2.0014,1.63E-5
2.0035,1.618E-5
2.0055,1.616E-5
2.0072,1.614E-5
2.0094,1.642E-5
2.0114,1.63E-5
2.0135,1.614E-5
2.0155,1.618E-5
2.0172,1.64E-5
2.0194,1.622E-5
2.0213,1.634E-5
2.0235,1.63E-5
2.0251,1.624E-5
2.0271,1.628E-5
2.0294,1.63E-5
2.0309,1.626E-5
2.0329,1.608E-5
2.0351,1.612E-5
2.0372,1.612E-5
2.0388,1.624E-5
2.0409,1.63E-5
2.043,1.634E-5
2.045,1.638E-5
2.0466,1.632E-5
2.0487,1.638E-5
2.0509,1.64E-5
2.0529,1.632E-5
2.0546,1.62E-5
2.0567,1.606E-5
2.0588,1.618E-5
2.0608,1.634E-5
2.0625,1.626E-5
2.0646,1.626E-5
2.0666,1.642E-5
2.0687,1.612E-5
2.0703,1.618E-5
2.0724,1.63E-5
2.0745,1.642E-5
2.0766,1.636E-5
2.0787,1.636E-5
2.0803,1.632E-5
2.0824,1.63E-5
2.0845,1.618E-5
2.0866,1.63E-5
2.0882,1.626E-5
2.0903,1.628E-5
2.0923,1.618E-5
2.0944,1.628E-5
2.0964,1.618E-5
2.0981,1.616E-5
2.1002,1.626E-5
2.1023,1.634E-5
2.1044,1.64E-5
2.1061,1.636E-5
2.1081,1.61E-5
2.1101,1.642E-5
2.1122,1.658E-5
2.1139,1.634E-5
2.1159,1.628E-5
2.118,1.628E-5
2.1201,1.624E-5
2.1218,1.624E-5
2.1238,1.63E-5
2.1259,1.63E-5
2.1279,1.612E-5
2.1301,1.62E-5
2.1317,1.61E-5
2.1338,1.604E-5
2.1359,1.608E-5
2.1381,1.632E-5
2.1397,1.614E-5
2.1417,1.628E-5
2.1439,1.618E-5
2.146,1.62E-5
2.1476,1.616E-5
2.1497,1.616E-5
2.1518,1.62E-5
2.1539,1.626E-5
2.1555,1.638E-5
2.1576,1.638E-5
2.1597,1.626E-5
2.1617,1.618E-5
2.1638,1.62E-5
2.1655,1.616E-5
2.1676,1.624E-5
2.1696,1.644E-5
2.1717,1.636E-5
2.1738,1.622E-5
2.1754,1.622E-5
2.1774,1.622E-5
2.1796,1.616E-5
2.1816,1.626E-5
2.1833,1.62E-5
2.1855,1.612E-5
2.1874,1.62E-5
2.1896,1.626E-5
2.1912,1.628E-5
2.1933,1.622E-5
2.1953,1.618E-5
2.1974,1.62E-5
2.1991,1.632E-5
2.2015,1.608E-5
2.2037,1.62E-5
2.2053,1.626E-5
2.2073,1.632E-5
2.2094,1.616E-5
2.2115,1.602E-5
2.2136,1.604E-5
2.2152,1.628E-5
2.2173,1.62E-5
2.2194,1.61E-5
2.2215,1.614E-5
2.2235,1.618E-5
2.2252,1.618E-5
2.2273,1.622E-5
2.2293,1.61E-5
2.2314,1.606E-5
2.2331,1.616E-5
2.2351,1.618E-5
2.2372,1.614E-5
2.2393,1.616E-5
2.241,1.618E-5
2.243,1.62E-5
2.2451,1.616E-5
2.2472,1.622E-5
2.2488,1.61E-5
2.2509,1.608E-5
2.253,1.624E-5
2.2551,1.614E-5
2.2567,1.62E-5
2.2589,1.61E-5
2.2608,1.628E-5
2.2629,1.636E-5
2.2647,1.62E-5
2.2667,1.624E-5
2.2688,1.628E-5
2.2708,1.63E-5
2.2729,1.618E-5
2.2746,1.61E-5
2.2766,1.624E-5
2.2786,1.62E-5
2.2808,1.632E-5
2.2824,1.612E-5
2.2845,1.618E-5
2.2865,1.618E-5
2.2886,1.61E-5
2.2907,1.614E-5
2.2923,1.624E-5
2.2944,1.622E-5
2.2966,1.622E-5
2.2986,1.626E-5
2.3002,1.644E-5
2.3023,1.636E-5
2.3044,1.636E-5
2.3065,1.628E-5
2.3081,1.62E-5
2.3102,1.634E-5
2.3123,1.63E-5
2.3143,1.622E-5
2.3161,1.62E-5
2.3181,1.614E-5
2.3202,1.64E-5
2.3222,1.622E-5
2.3239,1.61E-5
2.326,1.626E-5
2.328,1.628E-5
2.3301,1.628E-5
2.3322,1.622E-5
2.3339,1.622E-5
2.3359,1.622E-5
2.338,1.616E-5
2.3401,1.628E-5
2.3417,1.622E-5
2.3438,1.618E-5
2.3459,1.594E-5
2.348,1.608E-5
2.3496,1.618E-5
2.3516,1.604E-5
2.3538,1.614E-5
2.3558,1.616E-5
2.3574,1.604E-5
2.3595,1.616E-5
2.3616,1.624E-5
2.3637,1.622E-5
2.3657,1.604E-5
2.3674,1.63E-5
2.3695,1.618E-5
2.3715,1.614E-5
2.3736,1.622E-5
2.3753,1.616E-5
2.3773,1.62E-5
2.3794,1.622E-5
2.3815,1.614E-5
2.3832,1.604E-5
2.3852,1.606E-5
2.3873,1.63E-5
2.3894,1.618E-5
2.3915,1.62E-5
2.3931,1.618E-5
2.3952,1.622E-5
2.3973,1.624E-5
2.3994,1.618E-5
2.401,1.606E-5
2.4031,1.606E-5
2.4052,1.606E-5
2.4073,1.61E-5
2.4089,1.604E-5
2.411,1.604E-5
2.4131,1.614E-5
2.4151,1.62E-5
2.4167,1.614E-5
2.4189,1.616E-5
2.421,1.62E-5
2.423,1.622E-5
2.4246,1.608E-5
2.4267,1.61E-5
2.4288,1.604E-5
2.4309,1.604E-5
2.433,1.602E-5
2.4346,1.61E-5
2.4367,1.62E-5
2.4389,1.612E-5
2.4409,1.628E-5
2.4426,1.614E-5
2.4446,1.602E-5
2.4468,1.618E-5
2.4489,1.608E-5
2.4504,1.616E-5
2.4526,1.618E-5
2.4547,1.606E-5
2.4568,1.614E-5
2.4584,1.604E-5
2.4609,1.606E-5
2.4631,1.6E-5
2.4651,1.63E-5
2.4667,1.614E-5
2.4688,1.598E-5
2.4709,1.614E-5
2.473,1.624E-5
2.4746,1.624E-5
2.4768,1.612E-5
2.4788,1.614E-5
2.4809,1.62E-5
2.4825,1.62E-5
2.4845,1.618E-5
2.4867,1.618E-5
2.4887,1.622E-5
2.4904,1.626E-5
2.4925,1.622E-5
2.4945,1.614E-5
2.4966,1.606E-5
2.4983,1.608E-5
2.5004,1.612E-5
2.5024,1.614E-5
2.5045,1.624E-5
2.5062,1.622E-5
2.5083,1.606E-5
2.5103,1.61E-5
2.5124,1.618E-5
2.5144,1.622E-5
2.5161,1.622E-5
2.5182,1.614E-5
2.5202,1.602E-5
2.5223,1.61E-5
2.524,1.618E-5
2.526,1.618E-5
2.5282,1.614E-5
2.5297,1.612E-5
2.5322,1.618E-5
2.5343,1.61E-5
2.5361,1.612E-5
2.5381,1.606E-5
2.5401,1.6E-5
2.5422,1.614E-5
2.5439,1.612E-5
2.5459,1.596E-5
2.548,1.61E-5
2.5502,1.62E-5
2.5518,1.614E-5
2.5538,1.602E-5
2.5559,1.592E-5
2.558,1.612E-5
2.5601,1.612E-5
2.5616,1.612E-5
2.5636,1.614E-5
2.5659,1.604E-5
2.5679,1.59E-5
2.5696,1.61E-5
2.5717,1.614E-5
2.5737,1.624E-5
2.5758,1.616E-5
2.5775,1.604E-5
2.5796,1.604E-5
2.5816,1.598E-5
2.5837,1.6E-5
2.5854,1.594E-5
2.5875,1.612E-5
2.5895,1.602E-5
2.5915,1.604E-5
2.5933,1.624E-5
2.5954,1.622E-5
2.5974,1.61E-5
2.5994,1.606E-5
2.6011,1.596E-5
2.6031,1.6E-5
2.6052,1.608E-5
2.6074,1.61E-5
2.6093,1.622E-5
2.611,1.604E-5
2.613,1.608E-5
2.6152,1.62E-5
2.6173,1.602E-5
2.6189,1.598E-5
2.621,1.614E-5
2.623,1.602E-5
2.6252,1.612E-5
2.6268,1.604E-5
2.6289,1.616E-5
2.6309,1.604E-5
2.6329,1.606E-5
2.6347,1.606E-5
2.6367,1.604E-5
2.6388,1.61E-5
2.6408,1.612E-5
2.6425,1.604E-5
2.6446,1.612E-5
2.6466,1.6E-5
2.6487,1.592E-5
2.6503,1.588E-5
2.6524,1.606E-5
2.6545,1.624E-5
2.6567,1.608E-5
2.6583,1.602E-5
2.6603,1.604E-5
2.6624,1.614E-5
2.6646,1.612E-5
2.6666,1.606E-5
2.6681,1.592E-5
2.6704,1.578E-5
2.6724,1.59E-5
2.6745,1.608E-5
2.6761,1.6E-5
2.6781,1.616E-5
2.6802,1.616E-5
2.6823,1.602E-5
2.684,1.608E-5
2.686,1.606E-5
2.6882,1.616E-5
2.6902,1.612E-5
2.6918,1.62E-5
2.694,1.614E-5
2.696,1.616E-5
2.6981,1.614E-5
2.7002,1.61E-5
2.7019,1.608E-5
2.7039,1.586E-5
2.706,1.6E-5
2.7081,1.59E-5
2.7097,1.594E-5
2.7118,1.614E-5
2.7139,1.606E-5
2.7156,1.594E-5
2.7176,1.614E-5
2.7197,1.596E-5
2.7218,1.602E-5
2.7233,1.6E-5
2.7256,1.602E-5
2.7276,1.6E-5
2.7296,1.612E-5
2.7317,1.614E-5
2.7334,1.616E-5
2.7355,1.61E-5
2.7375,1.616E-5
2.7395,1.608E-5
2.7413,1.614E-5
2.7434,1.6E-5
2.7454,1.598E-5
2.7474,1.602E-5
2.7492,1.602E-5
2.7513,1.608E-5
2.7534,1.618E-5
2.7555,1.618E-5
2.7572,1.61E-5
2.7592,1.604E-5
2.7613,1.608E-5
2.7634,1.6E-5
2.7651,1.598E-5
2.767,1.6E-5
2.7691,1.598E-5
2.7712,1.598E-5
2.7734,1.592E-5
2.7751,1.604E-5
2.7771,1.62E-5
2.7791,1.606E-5
2.7813,1.606E-5
2.7829,1.608E-5
2.7849,1.622E-5
2.787,1.616E-5
2.7891,1.604E-5
2.7908,1.592E-5
2.7928,1.578E-5
2.7949,1.58E-5
2.797,1.588E-5
2.7986,1.59E-5
2.8007,1.602E-5
2.8027,1.608E-5
2.805,1.62E-5
2.8065,1.6E-5
2.8086,1.594E-5
2.8107,1.608E-5
2.8128,1.598E-5
2.8149,1.604E-5
2.8164,1.612E-5
2.8186,1.608E-5
2.8207,1.612E-5
2.8223,1.598E-5
2.8243,1.596E-5
2.8264,1.606E-5
2.8286,1.604E-5
2.8306,1.614E-5
2.8323,1.61E-5
2.8343,1.602E-5
2.8364,1.618E-5
2.8385,1.612E-5
2.8402,1.608E-5
2.8423,1.596E-5
2.8442,1.592E-5
2.8463,1.604E-5
2.8481,1.604E-5
2.8501,1.606E-5
2.8521,1.602E-5
2.8542,1.6E-5
2.8562,1.596E-5
2.8579,1.604E-5
2.8601,1.61E-5
2.862,1.6E-5
2.8642,1.6E-5
2.8658,1.616E-5
2.8679,1.602E-5
2.87,1.604E-5
2.872,1.6E-5
2.8737,1.602E-5
2.8757,1.588E-5
2.8779,1.598E-5
2.88,1.602E-5
2.8817,1.6E-5
2.8841,1.606E-5
2.8861,1.612E-5
2.8882,1.608E-5
2.8899,1.612E-5
2.8919,1.618E-5
2.8941,1.604E-5
2.8961,1.598E-5
2.8978,1.604E-5
2.8998,1.602E-5
2.9019,1.588E-5
2.904,1.6E-5
2.9055,1.6E-5
2.9077,1.598E-5
2.9098,1.592E-5
2.9118,1.59E-5
2.9135,1.586E-5
2.9158,1.59E-5
2.9181,1.598E-5
2.9201,1.604E-5
2.9218,1.596E-5
2.9239,1.604E-5
2.9259,1.612E-5
2.928,1.602E-5
2.9296,1.604E-5
2.9317,1.598E-5
2.9338,1.588E-5
2.9359,1.592E-5
2.9374,1.602E-5
2.9395,1.6E-5
2.9417,1.6E-5
2.9437,1.602E-5
2.9454,1.614E-5
2.9475,1.604E-5
2.9496,1.606E-5
2.9512,1.616E-5
2.9532,1.592E-5
2.9553,1.594E-5
2.9574,1.608E-5
2.9595,1.592E-5
2.9611,1.596E-5
2.9632,1.59E-5
2.9653,1.588E-5
2.9674,1.602E-5
2.9691,1.594E-5
2.9711,1.612E-5
2.9733,1.602E-5
2.9753,1.616E-5
2.9769,1.618E-5
2.979,1.598E-5
2.9812,1.604E-5
2.9832,1.598E-5
2.9847,1.588E-5
2.987,1.6E-5
2.989,1.6E-5
2.9911,1.598E-5
2.9928,1.588E-5
2.9948,1.59E-5
2.9969,1.594E-5
2.9989,1.612E-5
3.0006,1.602E-5
3.0027,1.602E-5
3.0048,1.606E-5
3.0068,1.612E-5
3.0089,1.616E-5
3.0106,1.602E-5
3.0126,1.608E-5
3.0147,1.616E-5
3.0167,1.6E-5
3.0185,1.602E-5
3.0205,1.598E-5
3.0226,1.594E-5
3.0246,1.592E-5
3.0263,1.598E-5
3.0284,1.606E-5
3.0305,1.614E-5
3.0321,1.618E-5
3.0341,1.6E-5
3.0363,1.592E-5
3.0384,1.596E-5
3.04,1.604E-5
3.042,1.594E-5
3.0441,1.592E-5
3.0463,1.602E-5
3.0479,1.602E-5
3.0501,1.598E-5
3.0521,1.6E-5
3.0541,1.59E-5
3.0558,1.6E-5
3.058,1.6E-5
3.0601,1.606E-5
3.0621,1.604E-5
3.0638,1.598E-5
3.0658,1.606E-5
3.0679,1.6E-5
3.07,1.594E-5
3.072,1.596E-5
3.0737,1.602E-5
3.0758,1.592E-5
3.0779,1.606E-5
3.08,1.604E-5
3.0816,1.61E-5
3.0837,1.606E-5
3.0858,1.594E-5
3.0879,1.606E-5
3.0895,1.606E-5
3.0916,1.59E-5
3.0937,1.586E-5
3.0958,1.602E-5
3.0974,1.588E-5
3.0994,1.594E-5
3.1015,1.604E-5
3.1036,1.61E-5
3.1053,1.592E-5
3.1073,1.598E-5
3.1095,1.606E-5
3.1115,1.588E-5
3.1131,1.592E-5
3.1153,1.59E-5
3.1172,1.604E-5
3.1193,1.594E-5
3.121,1.598E-5
3.1232,1.592E-5
3.1253,1.59E-5
3.1272,1.596E-5
3.1293,1.596E-5
3.1309,1.598E-5
3.1331,1.594E-5
3.1351,1.592E-5
3.1372,1.6E-5
3.1388,1.594E-5
3.1409,1.594E-5
3.143,1.604E-5
3.1451,1.592E-5
3.1467,1.586E-5
3.1488,1.59E-5
3.1508,1.592E-5
3.153,1.582E-5
3.1546,1.6E-5
3.1567,1.606E-5
3.1588,1.612E-5
3.1608,1.606E-5
3.1629,1.602E-5
3.1646,1.598E-5
3.1667,1.592E-5
3.1687,1.594E-5
3.1708,1.578E-5
3.1725,1.604E-5
3.1745,1.618E-5
3.1765,1.606E-5
3.1786,1.594E-5
3.1804,1.6E-5
3.1823,1.598E-5
3.1845,1.582E-5
3.1866,1.592E-5
3.1882,1.594E-5
3.1903,1.6E-5
3.1923,1.616E-5
3.1945,1.6E-5
3.1961,1.606E-5
3.1982,1.604E-5
3.2003,1.596E-5
3.2023,1.6E-5
3.204,1.596E-5
3.2061,1.602E-5
3.2081,1.608E-5
3.2102,1.592E-5
3.2117,1.586E-5
3.214,1.61E-5
3.216,1.604E-5
3.218,1.59E-5
3.2197,1.574E-5
3.2218,1.592E-5
3.2239,1.596E-5
3.2259,1.602E-5
3.2276,1.602E-5
3.2296,1.61E-5
3.2317,1.588E-5
3.2339,1.592E-5
3.2355,1.602E-5
3.2375,1.592E-5
3.2396,1.594E-5
3.2417,1.602E-5
3.2434,1.596E-5
3.2454,1.602E-5
3.2475,1.598E-5
3.2497,1.594E-5
3.2516,1.592E-5
3.2533,1.606E-5
3.2554,1.608E-5
3.2575,1.59E-5
3.2596,1.6E-5
3.2612,1.598E-5
3.2633,1.592E-5
3.2654,1.598E-5
3.2675,1.596E-5
3.2691,1.594E-5
3.2711,1.592E-5
3.2733,1.616E-5
3.2753,1.61E-5
3.277,1.592E-5
3.2791,1.586E-5
3.2811,1.596E-5
3.2832,1.594E-5
3.2853,1.6E-5
3.287,1.604E-5
3.289,1.602E-5
3.291,1.598E-5
3.2932,1.604E-5
3.2948,1.598E-5
3.2969,1.582E-5
3.2989,1.596E-5
3.301,1.608E-5
3.3028,1.606E-5
3.3048,1.582E-5
3.3068,1.59E-5
3.3089,1.598E-5
3.3106,1.592E-5
3.3132,1.592E-5
3.3151,1.596E-5
3.3168,1.598E-5
3.3189,1.592E-5
3.321,1.596E-5
3.323,1.59E-5
3.3251,1.58E-5
3.3267,1.59E-5
3.3288,1.592E-5
3.3309,1.596E-5
3.333,1.594E-5
3.3346,1.586E-5
3.3367,1.59E-5
3.3388,1.604E-5
3.3408,1.602E-5
3.3425,1.598E-5
3.3447,1.59E-5
3.3467,1.59E-5
3.3488,1.604E-5
3.3504,1.608E-5
3.3525,1.592E-5
3.3546,1.594E-5
3.3567,1.594E-5
3.3587,1.592E-5
3.3604,1.592E-5
3.3626,1.594E-5
3.3646,1.596E-5
3.3667,1.588E-5
3.3684,1.596E-5
3.3704,1.588E-5
3.3725,1.596E-5
3.3747,1.598E-5
3.3763,1.59E-5
3.3783,1.606E-5
3.3803,1.598E-5
3.3825,1.594E-5
3.3846,1.592E-5
3.3863,1.592E-5
3.3883,1.604E-5
3.3903,1.594E-5
3.3925,1.588E-5
3.3941,1.594E-5
3.3961,1.598E-5
3.3982,1.592E-5
3.4003,1.588E-5
3.4021,1.592E-5
3.404,1.612E-5
3.4061,1.598E-5
3.4081,1.596E-5
3.4099,1.594E-5
3.412,1.586E-5
3.414,1.602E-5
3.4161,1.586E-5
3.4177,1.574E-5
3.4198,1.588E-5
3.4218,1.582E-5
3.424,1.594E-5
3.4261,1.594E-5
3.4277,1.606E-5
3.4297,1.602E-5
3.4319,1.592E-5
3.434,1.59E-5
3.4355,1.6E-5
3.4377,1.586E-5
3.4397,1.594E-5
3.4418,1.608E-5
3.4433,1.604E-5
3.4455,1.596E-5
3.4476,1.606E-5
3.4496,1.6E-5
3.4514,1.592E-5
3.4534,1.586E-5
3.4555,1.602E-5
3.4576,1.606E-5
3.4596,1.6E-5
3.4613,1.602E-5
3.4633,1.594E-5
3.4654,1.59E-5
3.4671,1.59E-5
3.4691,1.608E-5
3.4712,1.588E-5
3.4733,1.584E-5
3.4749,1.586E-5
3.4771,1.592E-5
3.4792,1.604E-5
3.4812,1.61E-5
3.4833,1.592E-5
3.4849,1.602E-5
3.487,1.62E-5
3.4891,1.62E-5
3.4911,1.606E-5
3.4928,1.604E-5
3.4949,1.59E-5
3.497,1.594E-5
3.499,1.6E-5
3.5011,1.592E-5
3.5028,1.594E-5
3.5049,1.586E-5
3.5069,1.586E-5
3.509,1.606E-5
3.5107,1.606E-5
3.5127,1.6E-5
3.5148,1.598E-5
3.5169,1.602E-5
3.5185,1.606E-5
3.5206,1.588E-5
3.5227,1.592E-5
3.5248,1.592E-5
3.5264,1.588E-5
3.5284,1.574E-5
3.5304,1.586E-5
3.5322,1.59E-5
3.5343,1.598E-5
3.5363,1.606E-5
3.5384,1.598E-5
3.5401,1.588E-5
3.5422,1.594E-5
3.5442,1.598E-5
3.5463,1.6E-5
3.548,1.598E-5
3.5501,1.594E-5
3.5522,1.59E-5
3.5538,1.572E-5
3.5558,1.592E-5
3.5578,1.596E-5
3.5601,1.592E-5
3.5616,1.596E-5
3.5637,1.602E-5
3.5658,1.616E-5
3.5678,1.606E-5
3.5696,1.598E-5
3.5716,1.594E-5
3.5737,1.588E-5
3.5757,1.596E-5
3.5775,1.588E-5
3.5795,1.596E-5
3.5816,1.592E-5
3.5836,1.592E-5
3.5857,1.594E-5
3.5874,1.594E-5
3.5895,1.596E-5
3.5915,1.592E-5
3.5936,1.6E-5
3.5953,1.592E-5
3.5973,1.602E-5
3.5994,1.608E-5
3.6015,1.612E-5
3.6031,1.612E-5
3.6057,1.608E-5
3.6076,1.606E-5
3.6097,1.588E-5
3.6115,1.596E-5
3.6135,1.606E-5
3.6156,1.598E-5
3.6176,1.594E-5
3.6194,1.596E-5
3.6214,1.592E-5
3.6234,1.594E-5
3.6256,1.592E-5
3.6276,1.604E-5
3.6293,1.59E-5
3.6314,1.592E-5
3.6334,1.588E-5
3.6355,1.582E-5
3.6371,1.602E-5
3.6393,1.606E-5
3.6413,1.59E-5
3.6433,1.604E-5
3.645,1.61E-5
3.6471,1.6E-5
3.6492,1.592E-5
3.6514,1.588E-5
3.6534,1.586E-5
3.655,1.586E-5
3.6571,1.58E-5
3.6591,1.594E-5
3.6613,1.606E-5
3.6629,1.606E-5
3.665,1.594E-5
3.6671,1.604E-5
3.6693,1.584E-5
3.6709,1.58E-5
3.6729,1.576E-5
3.6751,1.596E-5
3.6772,1.596E-5
3.6788,1.586E-5
3.6808,1.58E-5
3.683,1.6E-5
3.6851,1.59E-5
3.6867,1.586E-5
3.6888,1.588E-5
3.6909,1.584E-5
3.693,1.59E-5
3.6945,1.592E-5
3.6965,1.6E-5
3.6988,1.602E-5
3.7008,1.588E-5
3.7029,1.594E-5
3.7045,1.614E-5
3.7066,1.596E-5
3.7087,1.592E-5
3.7108,1.604E-5
3.7125,1.598E-5
3.7145,1.612E-5
3.7165,1.602E-5
3.7186,1.604E-5
3.7202,1.6E-5
3.7224,1.592E-5
3.7244,1.602E-5
3.7265,1.602E-5
3.7283,1.582E-5
3.7302,1.59E-5
3.7323,1.596E-5
3.7344,1.596E-5
3.7365,1.588E-5
3.7383,1.588E-5
3.7403,1.59E-5
3.7423,1.594E-5
3.7444,1.58E-5
3.7461,1.586E-5
3.7481,1.582E-5
3.7502,1.588E-5
3.7523,1.574E-5
3.7539,1.584E-5
3.756,1.588E-5
3.7581,1.586E-5
3.7601,1.592E-5
3.7618,1.614E-5
3.7639,1.622E-5
3.7659,1.602E-5
3.768,1.592E-5
3.7697,1.576E-5
3.7718,1.61E-5
3.7738,1.614E-5
3.7758,1.596E-5
3.7776,1.596E-5
3.7796,1.596E-5
3.7818,1.582E-5
3.7838,1.586E-5
3.7855,1.59E-5
3.7875,1.602E-5
3.7897,1.598E-5
3.7917,1.588E-5
3.7938,1.598E-5
3.7954,1.584E-5
3.7975,1.606E-5
3.7996,1.606E-5
3.8017,1.602E-5
3.8033,1.59E-5
3.8054,1.592E-5
3.8075,1.596E-5
3.8095,1.594E-5
3.8112,1.596E-5
3.8133,1.588E-5
3.8155,1.596E-5
3.8175,1.598E-5
3.8191,1.594E-5
3.8211,1.604E-5
3.8232,1.588E-5
3.8253,1.59E-5
3.8269,1.598E-5
3.829,1.604E-5
3.8311,1.606E-5
3.8332,1.606E-5
3.8352,1.604E-5
3.8368,1.604E-5
3.839,1.596E-5
3.8411,1.594E-5
3.8431,1.588E-5
3.8448,1.596E-5
3.8469,1.596E-5
3.849,1.584E-5
3.851,1.582E-5
3.8527,1.594E-5
3.8548,1.6E-5
3.8568,1.592E-5
3.8589,1.598E-5
3.861,1.594E-5
3.8626,1.604E-5
3.8647,1.592E-5
3.8668,1.586E-5
3.8688,1.594E-5
3.8705,1.6E-5
3.8726,1.586E-5
3.8747,1.598E-5
3.8768,1.59E-5
3.8784,1.594E-5
3.8804,1.608E-5
3.8825,1.602E-5
3.8847,1.594E-5
3.8867,1.58E-5
3.8884,1.594E-5
3.8904,1.612E-5
3.8925,1.606E-5
3.8947,1.598E-5
3.8962,1.592E-5
3.8983,1.602E-5
3.9004,1.6E-5
3.9024,1.604E-5
3.9042,1.592E-5
3.9062,1.604E-5
3.9082,1.606E-5
3.9103,1.604E-5
3.912,1.604E-5
3.9141,1.606E-5
3.9161,1.582E-5
3.9181,1.6E-5
3.9203,1.604E-5
3.9219,1.606E-5
3.924,1.604E-5
3.9261,1.608E-5
3.9282,1.598E-5
3.9298,1.584E-5
3.9318,1.588E-5
3.934,1.604E-5
3.9361,1.606E-5
3.9377,1.592E-5
3.9398,1.608E-5
3.9419,1.612E-5
3.9435,1.592E-5
3.9456,1.598E-5
3.9477,1.59E-5
3.9497,1.582E-5
3.9514,1.58E-5
3.9535,1.6E-5
3.9556,1.604E-5
3.9577,1.604E-5
3.9592,1.606E-5
3.9614,1.594E-5
3.9635,1.594E-5
