0,1.652E-5
5.931,1.722E-5
5.9331,1.706E-5
5.9352,1.718E-5
5.9368,1.716E-5
5.9389,1.72E-5
5.941,1.702E-5
5.9431,1.71E-5
5.9447,1.72E-5
5.9468,1.712E-5
5.9489,1.708E-5
5.951,1.712E-5
5.9527,1.71E-5
5.9547,1.712E-5
5.9568,1.72E-5
5.9587,1.72E-5
5.9605,1.718E-5
5.9626,1.71E-5
5.9645,1.708E-5
5.9667,1.698E-5
5.9684,1.696E-5
5.9705,1.702E-5
5.9724,1.702E-5
5.9745,1.692E-5
5.9762,1.708E-5
5.9783,1.72E-5
5.9804,1.712E-5
5.9825,1.696E-5
5.9841,1.68E-5
5.9861,1.678E-5
5.9882,1.67E-5
5.9904,1.678E-5
5.9925,1.688E-5
5.9941,1.66E-5
5.9962,1.67E-5
5.9982,1.686E-5
6.0003,1.696E-5
6.0019,1.662E-5
6.0044,1.66E-5
6.0065,1.662E-5
6.0082,1.65E-5
6.0102,1.644E-5
6.0124,1.656E-5
6.0143,1.656E-5
6.0164,1.644E-5
6.0181,1.648E-5
6.0202,1.648E-5
6.0224,1.636E-5
6.0244,1.624E-5
6.026,1.62E-5
6.0281,1.622E-5
6.0302,1.618E-5
6.0319,1.622E-5
6.0339,1.638E-5
6.0359,1.638E-5
6.0382,1.634E-5
6.0399,1.616E-5
6.042,1.612E-5
6.0439,1.612E-5
6.0459,1.6E-5
6.0476,1.594E-5
6.0499,1.59E-5
6.0518,1.596E-5
6.0539,1.608E-5
6.0556,1.6E-5
6.0576,1.606E-5
6.0598,1.594E-5
6.0618,1.582E-5
6.0635,1.586E-5
6.0656,1.604E-5
6.0676,1.586E-5
6.0697,1.6E-5
6.0717,1.602E-5
6.0734,1.59E-5
6.0754,1.602E-5
6.0775,1.59E-5
6.0797,1.6E-5
6.0813,1.594E-5
6.0833,1.59E-5
6.0854,1.598E-5
6.0876,1.582E-5
6.0897,1.596E-5
6.0913,1.608E-5
6.0933,1.596E-5
6.0955,1.588E-5
6.0976,1.586E-5
6.0992,1.604E-5
6.1013,1.6E-5
6.1034,1.596E-5
6.1055,1.592E-5
6.1071,1.602E-5
6.1095,1.61E-5
6.1117,1.6E-5
6.1133,1.6E-5
6.1154,1.602E-5
6.1175,1.614E-5
6.1195,1.612E-5
6.1218,1.62E-5
6.1235,1.62E-5
6.1255,1.632E-5
6.1276,1.626E-5
6.1296,1.612E-5
6.1313,1.618E-5
6.1334,1.636E-5
6.1354,1.64E-5
6.1374,1.628E-5
6.1391,1.628E-5
6.1413,1.636E-5
6.1432,1.646E-5
6.1453,1.644E-5
6.1471,1.65E-5
6.1491,1.658E-5
6.1511,1.65E-5
6.1532,1.664E-5
6.1549,1.682E-5
6.157,1.66E-5
6.159,1.666E-5
6.1613,1.678E-5
6.1629,1.67E-5
6.1648,1.678E-5
6.167,1.684E-5
6.169,1.696E-5
6.1707,1.7E-5
6.1728,1.686E-5
6.1748,1.692E-5
6.177,1.702E-5
6.1786,1.706E-5
6.1806,1.706E-5
6.1828,1.716E-5
6.1848,1.712E-5
6.1869,1.72E-5
6.1886,1.722E-5
6.1906,1.736E-5
6.1928,1.732E-5
6.1948,1.738E-5
6.1964,1.732E-5
6.1985,1.744E-5
6.2006,1.738E-5
6.2023,1.728E-5
6.2044,1.726E-5
6.2063,1.732E-5
6.2085,1.722E-5
6.2105,1.742E-5
6.2122,1.742E-5
6.2144,1.73E-5
6.2163,1.746E-5
6.2184,1.74E-5
6.22,1.746E-5
6.2221,1.756E-5
6.2241,1.748E-5
6.2264,1.756E-5
6.2279,1.748E-5
6.2299,1.73E-5
6.2322,1.738E-5
6.2342,1.738E-5
6.2358,1.73E-5
6.2379,1.736E-5
6.24,1.748E-5
6.2421,1.75E-5
6.2437,1.736E-5
6.2457,1.73E-5
6.2479,1.74E-5
6.2499,1.742E-5
6.2521,1.734E-5
6.2538,1.732E-5
6.2558,1.746E-5
6.2579,1.726E-5
6.2599,1.712E-5
6.2615,1.742E-5
6.2637,1.722E-5
6.2657,1.722E-5
6.2678,1.734E-5
6.2695,1.722E-5
6.2715,1.718E-5
6.2736,1.71E-5
6.2756,1.708E-5
6.2773,1.684E-5
6.2794,1.704E-5
6.2814,1.714E-5
6.2836,1.72E-5
6.2852,1.708E-5
6.2876,1.698E-5
6.2897,1.702E-5
6.2917,1.692E-5
6.2934,1.68E-5
6.2959,1.684E-5
6.298,1.698E-5
6.2997,1.686E-5
6.3017,1.678E-5
6.3039,1.686E-5
6.3058,1.678E-5
6.3079,1.664E-5
6.3097,1.656E-5
6.3117,1.664E-5
6.3138,1.634E-5
6.3158,1.622E-5
6.3175,1.634E-5
6.3196,1.638E-5
6.3216,1.638E-5
6.3237,1.652E-5
6.3254,1.65E-5
6.3274,1.63E-5
6.3295,1.61E-5
6.3315,1.618E-5
6.3332,1.618E-5
6.3353,1.62E-5
6.3373,1.616E-5
6.3394,1.63E-5
6.3412,1.62E-5
6.3432,1.606E-5
6.3453,1.616E-5
6.3473,1.612E-5
6.349,1.6E-5
6.3511,1.598E-5
6.3531,1.61E-5
6.3553,1.594E-5
6.3569,1.59E-5
6.3589,1.59E-5
6.3611,1.59E-5
6.3631,1.602E-5
6.3647,1.6E-5
6.3669,1.594E-5
6.3688,1.596E-5
6.371,1.596E-5
6.373,1.572E-5
6.3746,1.57E-5
6.3768,1.572E-5
6.3788,1.566E-5
6.3809,1.566E-5
6.3826,1.578E-5
6.3846,1.586E-5
6.3868,1.58E-5
6.3888,1.568E-5
6.3909,1.568E-5
6.3926,1.58E-5
6.3946,1.584E-5
6.3967,1.588E-5
6.3987,1.582E-5
6.4004,1.588E-5
6.4025,1.588E-5
6.4046,1.586E-5
6.4067,1.596E-5
6.4082,1.586E-5
6.4108,1.602E-5
6.4129,1.59E-5
6.4146,1.596E-5
6.4166,1.598E-5
6.4187,1.602E-5
6.4207,1.62E-5
6.4225,1.626E-5
6.4246,1.626E-5
6.4266,1.606E-5
6.4288,1.614E-5
6.4309,1.604E-5
6.4324,1.62E-5
6.4346,1.634E-5
6.4366,1.63E-5
6.4383,1.648E-5
6.4404,1.65E-5
6.4424,1.642E-5
6.4445,1.648E-5
6.4466,1.652E-5
6.4482,1.644E-5
6.4504,1.64E-5
6.4524,1.656E-5
6.4545,1.678E-5
6.4562,1.68E-5
6.4582,1.676E-5
6.4604,1.676E-5
6.4624,1.666E-5
6.464,1.66E-5
6.4661,1.682E-5
6.4681,1.686E-5
6.4703,1.698E-5
6.4723,1.698E-5
6.4739,1.682E-5
6.4759,1.702E-5
6.4781,1.7E-5
6.4801,1.696E-5
6.4818,1.72E-5
6.4839,1.722E-5
6.4864,1.722E-5
6.4884,1.722E-5
6.4906,1.734E-5
6.4926,1.724E-5
6.4948,1.718E-5
6.4967,1.74E-5
6.4985,1.738E-5
6.5006,1.758E-5
6.5025,1.734E-5
6.5047,1.748E-5
6.5067,1.772E-5
6.5084,1.766E-5
6.5105,1.776E-5
6.5125,1.762E-5
6.5146,1.754E-5
6.5167,1.778E-5
6.5196,1.764E-5
6.5216,1.768E-5
6.5233,1.774E-5
6.5255,1.78E-5
6.5275,1.774E-5
6.5296,1.782E-5
6.5313,1.784E-5
6.5333,1.786E-5
6.5354,1.778E-5
6.5371,1.782E-5
6.5391,1.792E-5
6.5412,1.798E-5
6.5432,1.778E-5
6.5454,1.782E-5
6.5474,1.792E-5
6.5495,1.782E-5
6.5516,1.78E-5
6.5532,1.792E-5
6.5553,1.792E-5
6.5573,1.788E-5
6.5598,1.782E-5
6.5618,1.792E-5
6.564,1.794E-5
6.5665,1.778E-5
6.5685,1.79E-5
6.5706,1.782E-5
6.5727,1.778E-5
6.5742,1.774E-5
6.5764,1.774E-5
6.5784,1.752E-5
6.5806,1.758E-5
6.5822,1.774E-5
6.5842,1.766E-5
6.5864,1.766E-5
6.5884,1.756E-5
6.59,1.76E-5
6.5925,1.762E-5
6.5946,1.766E-5
6.5972,1.762E-5
6.5997,1.752E-5
6.6013,1.748E-5
6.6034,1.732E-5
6.6055,1.742E-5
6.6075,1.73E-5
6.6091,1.736E-5
6.6113,1.732E-5
6.6137,1.722E-5
6.6157,1.742E-5
6.6179,1.722E-5
6.6196,1.71E-5
6.6215,1.712E-5
6.6236,1.704E-5
6.6258,1.694E-5
6.6279,1.682E-5
6.6299,1.698E-5
6.632,1.686E-5
6.634,1.678E-5
6.6357,1.684E-5
6.6379,1.686E-5
6.6398,1.674E-5
6.6418,1.658E-5
6.644,1.65E-5
6.6457,1.642E-5
6.6477,1.658E-5
6.6502,1.664E-5
6.6517,1.664E-5
6.654,1.654E-5
6.656,1.636E-5
6.6581,1.638E-5
6.6598,1.642E-5
6.6618,1.622E-5
6.6639,1.624E-5
6.6659,1.62E-5
6.6675,1.624E-5
6.67,1.618E-5
6.6723,1.61E-5
6.6747,1.604E-5
6.6764,1.602E-5
6.6788,1.604E-5
6.6805,1.61E-5
6.6825,1.598E-5
6.6847,1.588E-5
6.6867,1.602E-5
6.6883,1.602E-5
6.6905,1.588E-5
6.6925,1.59E-5
6.6947,1.592E-5
6.6963,1.582E-5
6.6988,1.578E-5
6.7008,1.58E-5
6.703,1.586E-5
6.705,1.592E-5
6.7071,1.578E-5
6.7091,1.578E-5
6.7113,1.57E-5
6.713,1.554E-5
6.715,1.578E-5
6.7171,1.568E-5
6.7191,1.576E-5
6.7207,1.58E-5
6.7229,1.558E-5
6.7249,1.56E-5
6.7269,1.556E-5
6.7286,1.562E-5
6.7308,1.58E-5
6.7332,1.578E-5
6.7352,1.574E-5
6.7378,1.576E-5
6.7395,1.568E-5
6.7416,1.566E-5
6.7436,1.572E-5
6.7461,1.564E-5
6.7477,1.576E-5
6.7502,1.594E-5
6.7525,1.598E-5
6.7541,1.592E-5
6.7569,1.6E-5
6.7594,1.592E-5
6.7619,1.606E-5
6.7644,1.598E-5
6.7673,1.612E-5
6.7691,1.628E-5
6.7716,1.632E-5
6.7731,1.626E-5
6.7751,1.628E-5
6.7773,1.63E-5
6.7794,1.646E-5
6.7814,1.642E-5
6.783,1.64E-5
6.7855,1.652E-5
6.7877,1.644E-5
6.7897,1.666E-5
6.7913,1.658E-5
6.7935,1.668E-5
6.7955,1.658E-5
6.7976,1.666E-5
6.7996,1.678E-5
6.8018,1.682E-5
6.8035,1.706E-5
6.8054,1.692E-5
6.8076,1.698E-5
6.8096,1.706E-5
6.8118,1.698E-5
6.8138,1.704E-5
6.8154,1.724E-5
6.8179,1.722E-5
6.8196,1.712E-5
6.8221,1.724E-5
6.8245,1.734E-5
6.8268,1.744E-5
6.8288,1.734E-5
6.8304,1.736E-5
6.8326,1.764E-5
6.8346,1.758E-5
6.8367,1.756E-5
6.8383,1.754E-5
6.8404,1.768E-5
6.8425,1.782E-5
6.8446,1.774E-5
6.8463,1.774E-5
6.8492,1.79E-5
6.8508,1.796E-5
6.8529,1.784E-5
6.855,1.782E-5
6.8571,1.802E-5
6.8591,1.824E-5
6.8608,1.812E-5
6.8628,1.794E-5
6.8648,1.792E-5
6.8668,1.798E-5
6.8687,1.806E-5
6.8707,1.808E-5
6.8728,1.8E-5
6.8749,1.818E-5
6.877,1.836E-5
6.8786,1.826E-5
6.8807,1.83E-5
6.8827,1.83E-5
6.8848,1.822E-5
6.8865,1.826E-5
6.8885,1.834E-5
6.8907,1.832E-5
6.8926,1.818E-5
6.8944,1.824E-5
6.8968,1.83E-5
6.8989,1.84E-5
6.901,1.834E-5
6.903,1.828E-5
6.9055,1.828E-5
6.9071,1.838E-5
6.9091,1.84E-5
6.9113,1.846E-5
6.9138,1.84E-5
6.9163,1.838E-5
6.9188,1.842E-5
6.9208,1.842E-5
6.9229,1.83E-5
6.9246,1.812E-5
6.9275,1.83E-5
6.9292,1.818E-5
6.9312,1.806E-5
6.9333,1.81E-5
6.9358,1.814E-5
6.9379,1.832E-5
6.9396,1.812E-5
6.9416,1.804E-5
6.9441,1.812E-5
6.9462,1.796E-5
6.9482,1.8E-5
6.9503,1.796E-5
6.9519,1.804E-5
6.9544,1.802E-5
6.9561,1.786E-5
6.9581,1.782E-5
6.9603,1.766E-5
6.9624,1.758E-5
6.964,1.76E-5
6.9661,1.754E-5
6.9682,1.746E-5
6.9703,1.762E-5
6.9728,1.762E-5
6.9748,1.746E-5
6.9768,1.738E-5
6.9785,1.74E-5
6.9806,1.742E-5
6.9826,1.736E-5
6.9848,1.74E-5
6.9868,1.742E-5
6.9885,1.732E-5
6.9905,1.73E-5
6.9926,1.72E-5
6.9942,1.71E-5
6.9964,1.702E-5
6.9989,1.69E-5
7.0009,1.688E-5
7.003,1.69E-5
7.0047,1.69E-5
7.0067,1.668E-5
7.0088,1.67E-5
7.0109,1.678E-5
7.0126,1.672E-5
7.0151,1.648E-5
7.0172,1.646E-5
7.0187,1.64E-5
7.0209,1.632E-5
7.023,1.634E-5
7.025,1.624E-5
7.0266,1.62E-5
7.0287,1.624E-5
7.0308,1.618E-5
7.0324,1.614E-5
7.0346,1.61E-5
7.0367,1.6E-5
7.0387,1.6E-5
7.0403,1.604E-5
7.0425,1.596E-5
7.0447,1.624E-5
7.0471,1.604E-5
7.0496,1.568E-5
7.0517,1.566E-5
7.0538,1.572E-5
7.0554,1.578E-5
7.0575,1.578E-5
7.0595,1.566E-5
7.0616,1.568E-5
7.0632,1.574E-5
7.0653,1.566E-5
7.0674,1.562E-5
7.0694,1.576E-5
7.0712,1.546E-5
7.0732,1.57E-5
7.0753,1.562E-5
7.0774,1.55E-5
7.0798,1.55E-5
7.0818,1.558E-5
7.0835,1.564E-5
7.0857,1.536E-5
7.0877,1.536E-5
7.0898,1.552E-5
7.0915,1.552E-5
7.0936,1.562E-5
7.0956,1.564E-5
7.0977,1.56E-5
7.0994,1.552E-5
7.1014,1.56E-5
7.1035,1.56E-5
7.1056,1.556E-5
7.1073,1.572E-5
7.1093,1.556E-5
7.1118,1.57E-5
7.1134,1.566E-5
7.1159,1.568E-5
7.118,1.55E-5
7.1201,1.568E-5
7.1222,1.588E-5
7.1239,1.59E-5
7.1263,1.578E-5
7.1289,1.598E-5
7.1309,1.596E-5
7.1326,1.576E-5
7.1347,1.592E-5
7.1367,1.616E-5
7.1388,1.614E-5
7.1405,1.6E-5
7.1426,1.598E-5
7.1446,1.612E-5
7.1475,1.602E-5
7.1492,1.604E-5
7.1513,1.614E-5
7.1533,1.616E-5
7.1554,1.622E-5
7.157,1.638E-5
7.1592,1.646E-5
7.1611,1.654E-5
7.1633,1.652E-5
7.1653,1.654E-5
7.167,1.648E-5
7.1691,1.67E-5
7.1716,1.654E-5
7.1736,1.668E-5
7.1757,1.682E-5
7.1778,1.694E-5
7.1795,1.692E-5
7.1816,1.69E-5
7.1836,1.696E-5
7.1857,1.72E-5
7.1878,1.71E-5
7.1894,1.708E-5
7.1915,1.722E-5
7.1936,1.736E-5
7.196,1.724E-5
7.198,1.736E-5
7.2002,1.738E-5
7.2022,1.736E-5
7.2038,1.748E-5
7.2059,1.744E-5
7.208,1.758E-5
7.2105,1.76E-5
7.2122,1.776E-5
7.2143,1.79E-5
7.2164,1.788E-5
7.2185,1.79E-5
7.2201,1.784E-5
7.2222,1.794E-5
7.2243,1.804E-5
7.2264,1.8E-5
7.2284,1.8E-5
7.23,1.808E-5
7.2321,1.81E-5
7.2342,1.822E-5
7.2358,1.832E-5
7.2379,1.826E-5
7.2404,1.838E-5
7.2425,1.83E-5
7.2445,1.826E-5
7.2466,1.846E-5
7.2486,1.85E-5
7.2508,1.866E-5
7.2528,1.866E-5
7.255,1.862E-5
7.2569,1.874E-5
7.2586,1.874E-5
7.2616,1.868E-5
7.2641,1.878E-5
7.2661,1.88E-5
7.2679,1.88E-5
7.2699,1.874E-5
7.272,1.892E-5
7.274,1.896E-5
7.2757,1.894E-5
7.2778,1.892E-5
7.2798,1.904E-5
7.2818,1.882E-5
7.2839,1.886E-5
7.2856,1.886E-5
7.2877,1.884E-5
7.2897,1.892E-5
7.2918,1.888E-5
7.2935,1.894E-5
7.2955,1.886E-5
7.2977,1.89E-5
7.2997,1.894E-5
7.3014,1.896E-5
7.3035,1.894E-5
7.3056,1.886E-5
7.3077,1.888E-5
7.3098,1.896E-5
7.3122,1.88E-5
7.3138,1.88E-5
7.3159,1.878E-5
7.3187,1.888E-5
7.3209,1.89E-5
7.3229,1.88E-5
7.325,1.876E-5
7.3272,1.874E-5
7.3292,1.868E-5
7.3312,1.866E-5
7.3333,1.878E-5
7.3353,1.868E-5
7.3375,1.868E-5
7.3395,1.852E-5
7.3412,1.862E-5
7.3434,1.846E-5
7.3454,1.838E-5
7.3476,1.84E-5
7.3492,1.842E-5
7.3513,1.834E-5
7.3534,1.834E-5
7.3554,1.828E-5
7.3571,1.834E-5
7.3593,1.828E-5
7.3612,1.842E-5
7.3634,1.822E-5
7.3649,1.814E-5
7.367,1.81E-5
7.3695,1.804E-5
7.3717,1.798E-5
7.3738,1.796E-5
7.3761,1.794E-5
7.3787,1.788E-5
7.3807,1.786E-5
7.3828,1.758E-5
7.3844,1.762E-5
7.3864,1.756E-5
7.3887,1.748E-5
7.3906,1.75E-5
7.3923,1.734E-5
7.3944,1.736E-5
7.3964,1.736E-5
7.399,1.728E-5
7.4011,1.72E-5
7.4027,1.708E-5
7.4047,1.71E-5
7.4069,1.706E-5
7.409,1.71E-5
7.4107,1.72E-5
7.4127,1.708E-5
7.4147,1.704E-5
7.4168,1.682E-5
7.4189,1.67E-5
7.4206,1.674E-5
7.4226,1.678E-5
7.4246,1.654E-5
7.4268,1.644E-5
7.4289,1.644E-5
7.4309,1.64E-5
7.433,1.638E-5
7.4351,1.626E-5
7.437,1.62E-5
7.4391,1.62E-5
7.4414,1.624E-5
7.4429,1.63E-5
7.4454,1.61E-5
7.4475,1.612E-5
7.4496,1.618E-5
7.4513,1.608E-5
7.4533,1.596E-5
7.4553,1.608E-5
7.4575,1.582E-5
7.4592,1.572E-5
7.4612,1.572E-5
7.4632,1.566E-5
7.4653,1.574E-5
7.4672,1.57E-5
7.4696,1.552E-5
7.4716,1.548E-5
7.4736,1.548E-5
7.4756,1.558E-5
7.4782,1.546E-5
7.4802,1.552E-5
7.482,1.552E-5
7.4839,1.544E-5
7.4861,1.532E-5
7.4882,1.532E-5
7.4902,1.546E-5
7.4919,1.544E-5
7.4938,1.526E-5
7.4964,1.54E-5
7.4984,1.518E-5
7.501,1.52E-5
7.5026,1.51E-5
7.5047,1.526E-5
7.5067,1.528E-5
7.5088,1.53E-5
7.5109,1.532E-5
7.5126,1.522E-5
7.515,1.534E-5
7.5171,1.54E-5
7.5188,1.534E-5
7.5209,1.534E-5
7.5229,1.528E-5
7.5249,1.548E-5
7.5266,1.54E-5
7.5287,1.52E-5
7.5308,1.536E-5
7.5328,1.534E-5
7.5345,1.532E-5
7.537,1.55E-5
7.5394,1.56E-5
7.5411,1.558E-5
7.5432,1.562E-5
7.5452,1.554E-5
7.5474,1.546E-5
7.5491,1.556E-5
7.5511,1.56E-5
7.5532,1.56E-5
7.5552,1.572E-5
7.5569,1.584E-5
7.5594,1.594E-5
7.5614,1.58E-5
7.5635,1.592E-5
7.5657,1.596E-5
7.5673,1.608E-5
7.5693,1.592E-5
7.5714,1.62E-5
7.5734,1.63E-5
7.575,1.616E-5
7.5773,1.636E-5
7.5793,1.646E-5
7.5813,1.64E-5
7.5839,1.638E-5
7.5859,1.644E-5
7.5884,1.648E-5
7.59,1.66E-5
7.5922,1.668E-5
7.5943,1.666E-5
7.5963,1.686E-5
7.5984,1.676E-5
7.6004,1.684E-5
7.6024,1.698E-5
7.6041,1.688E-5
7.6062,1.718E-5
7.6083,1.728E-5
7.6104,1.714E-5
7.6128,1.716E-5
7.6154,1.73E-5
7.6171,1.732E-5
7.619,1.732E-5
7.6212,1.74E-5
7.6237,1.74E-5
7.6253,1.752E-5
7.6274,1.76E-5
7.6294,1.764E-5
7.6316,1.786E-5
7.6337,1.802E-5
7.6354,1.804E-5
7.6373,1.788E-5
7.6394,1.796E-5
7.6415,1.812E-5
7.6431,1.81E-5
7.6453,1.824E-5
7.6473,1.83E-5
7.6494,1.83E-5
7.651,1.832E-5
7.6533,1.838E-5
7.6553,1.856E-5
7.6574,1.858E-5
7.659,1.864E-5
7.6616,1.87E-5
7.6633,1.868E-5
7.6653,1.87E-5
7.6672,1.874E-5
7.6694,1.88E-5
7.6715,1.894E-5
7.6735,1.886E-5
7.6755,1.894E-5
7.6778,1.9E-5
7.6802,1.908E-5
7.6827,1.912E-5
7.6851,1.93E-5
7.6872,1.928E-5
7.6893,1.948E-5
7.691,1.94E-5
7.6934,1.928E-5
7.695,1.926E-5
7.6971,1.934E-5
7.6993,1.94E-5
7.7014,1.94E-5
7.703,1.95E-5
7.705,1.94E-5
7.7072,1.962E-5
7.7093,1.964E-5
7.7109,1.944E-5
7.713,1.944E-5
7.715,1.96E-5
7.7171,1.968E-5
7.7196,1.96E-5
7.7216,1.958E-5
7.7233,1.96E-5
7.7253,1.96E-5
7.7273,1.956E-5
7.7296,1.968E-5
7.7313,1.988E-5
7.7332,1.976E-5
7.7358,1.974E-5
7.7375,1.972E-5
7.7394,1.97E-5
7.7416,1.964E-5
7.7432,1.966E-5
7.7451,1.966E-5
7.7482,1.954E-5
7.7503,1.96E-5
7.7519,1.97E-5
7.754,1.956E-5
7.7561,1.962E-5
7.7581,1.956E-5
7.7597,1.952E-5
7.7622,1.962E-5
7.7647,1.966E-5
7.7673,1.956E-5
7.7693,1.958E-5
7.7711,1.948E-5
7.773,1.936E-5
7.7751,1.938E-5
7.7772,1.932E-5
7.7789,1.938E-5
7.781,1.928E-5
7.7834,1.93E-5
7.7855,1.92E-5
7.7876,1.908E-5
7.7893,1.906E-5
7.7921,1.896E-5
7.7938,1.914E-5
7.7962,1.924E-5
7.7983,1.882E-5
7.7999,1.898E-5
7.802,1.892E-5
7.8042,1.898E-5
7.8062,1.884E-5
7.8083,1.872E-5
7.8099,1.89E-5
7.812,1.874E-5
7.8142,1.86E-5
7.8161,1.848E-5
7.8182,1.848E-5
7.8203,1.852E-5
7.8231,1.83E-5
7.8248,1.818E-5
7.827,1.814E-5
7.829,1.812E-5
7.8315,1.806E-5
7.8331,1.826E-5
7.8356,1.818E-5
7.8376,1.806E-5
7.8393,1.804E-5
7.8414,1.8E-5
7.8435,1.792E-5
7.8456,1.796E-5
7.8473,1.768E-5
7.8492,1.756E-5
7.8513,1.756E-5
7.8535,1.754E-5
7.8556,1.754E-5
7.8572,1.752E-5
7.8592,1.744E-5
7.8613,1.74E-5
7.8635,1.734E-5
7.8659,1.704E-5
7.8684,1.712E-5
7.8708,1.708E-5
7.8738,1.688E-5
7.8755,1.68E-5
7.8775,1.672E-5
7.8795,1.682E-5
7.8818,1.662E-5
7.8838,1.676E-5
7.8858,1.668E-5
7.8874,1.664E-5
7.8895,1.666E-5
7.8917,1.642E-5
7.8941,1.642E-5
7.8957,1.634E-5
7.8978,1.6E-5
7.9,1.598E-5
7.9019,1.612E-5
7.9036,1.612E-5
7.9056,1.616E-5
7.9077,1.618E-5
7.9098,1.592E-5
7.9123,1.578E-5
7.914,1.58E-5
7.9161,1.584E-5
7.9182,1.582E-5
7.9202,1.574E-5
7.9222,1.564E-5
7.9244,1.556E-5
7.9265,1.56E-5
7.9289,1.548E-5
7.931,1.534E-5
7.9332,1.536E-5
7.936,1.542E-5
7.9378,1.526E-5
7.9398,1.528E-5
7.9418,1.542E-5
7.9438,1.52E-5
7.9456,1.512E-5
7.9477,1.518E-5
