5E-4,1.647E-5
6E-4,1.653E-5
0.0013,1.68E-5
0.0023,1.666E-5
0.0034,1.651E-5
0.0047,1.667E-5
0.0059,1.667E-5
0.0072,1.67E-5
0.0089,1.659E-5
0.0104,1.67E-5
0.0121,1.669E-5
0.0136,1.664E-5
0.0155,1.662E-5
0.017,1.661E-5
0.0186,1.671E-5
0.0205,1.659E-5
0.022,1.657E-5
0.0241,1.658E-5
0.0256,1.667E-5
0.0273,1.67E-5
0.0292,1.668E-5
0.0308,1.665E-5
0.0324,1.663E-5
0.0345,1.666E-5
0.0361,1.662E-5
0.0381,1.676E-5
0.0387,1.68E-5
0.0406,1.667E-5
0.043,1.657E-5
0.0447,1.656E-5
0.0465,1.662E-5
0.0486,1.658E-5
0.0503,1.661E-5
0.0524,1.682E-5
0.0541,1.676E-5
0.0561,1.676E-5
0.0578,1.663E-5
0.0595,1.663E-5
0.0617,1.673E-5
0.0633,1.675E-5
0.065,1.666E-5
0.0661,1.669E-5
0.0679,1.665E-5
0.0703,1.654E-5
0.0721,1.665E-5
0.0739,1.659E-5
0.0759,1.662E-5
0.0777,1.666E-5
0.0793,1.647E-5
0.0815,1.666E-5
0.0832,1.672E-5
0.0852,1.657E-5
0.0869,1.66E-5
0.0884,1.661E-5
0.0897,1.66E-5
0.0916,1.657E-5
0.0934,1.646E-5
0.0958,1.658E-5
0.0974,1.659E-5
0.0992,1.664E-5
0.1012,1.674E-5
0.1029,1.66E-5
0.1051,1.665E-5
0.1067,1.667E-5
0.1088,1.671E-5
0.11,1.658E-5
0.1118,1.661E-5
0.1141,1.664E-5
0.1158,1.672E-5
0.1176,1.681E-5
0.1196,1.68E-5
0.1213,1.676E-5
0.1229,1.66E-5
0.1251,1.666E-5
0.1267,1.668E-5
0.1288,1.668E-5
0.1304,1.66E-5
0.1321,1.674E-5
0.1342,1.678E-5
0.1358,1.669E-5
0.1356,1.679E-5
0.1383,1.679E-5
0.1403,1.674E-5
0.1421,1.66E-5
0.1444,1.658E-5
0.1463,1.654E-5
0.148,1.653E-5
0.1501,1.66E-5
0.1518,1.665E-5
0.1539,1.659E-5
0.1557,1.653E-5
0.1574,1.662E-5
0.1593,1.663E-5
0.1611,1.656E-5
0.1627,1.663E-5
0.1648,1.663E-5
0.1664,1.669E-5
0.1686,1.659E-5
0.1701,1.668E-5
0.1719,1.665E-5
0.1739,1.66E-5
0.1755,1.661E-5
0.1772,1.663E-5
0.1793,1.658E-5
0.181,1.654E-5
0.1826,1.661E-5
0.1846,1.661E-5
0.1863,1.66E-5
0.1884,1.668E-5
0.1901,1.677E-5
0.1917,1.664E-5
0.1937,1.659E-5
0.1954,1.671E-5
0.1975,1.69E-5
0.1992,1.678E-5
0.2008,1.678E-5
0.2028,1.656E-5
0.2028,1.637E-5
0.2056,1.639E-5
0.2075,1.656E-5
0.2093,1.657E-5
0.2114,1.676E-5
0.2133,1.671E-5
0.215,1.661E-5
0.2173,1.652E-5
0.219,1.647E-5
0.2207,1.651E-5
0.2228,1.645E-5
0.2236,1.648E-5
0.2255,1.656E-5
0.2279,1.659E-5
0.2296,1.669E-5
0.2317,1.665E-5
0.2334,1.658E-5
0.2351,1.657E-5
0.2372,1.673E-5
0.2388,1.674E-5
0.2407,1.658E-5
0.2427,1.657E-5
0.2444,1.673E-5
0.246,1.667E-5
0.2482,1.675E-5
0.2499,1.666E-5
0.2518,1.671E-5
0.2535,1.674E-5
0.2551,1.668E-5
0.2571,1.666E-5
0.2588,1.676E-5
0.2604,1.672E-5
0.2626,1.656E-5
0.2642,1.646E-5
0.266,1.66E-5
0.268,1.669E-5
0.2695,1.68E-5
0.2718,1.672E-5
0.2733,1.663E-5
0.2751,1.668E-5
0.277,1.667E-5
0.2786,1.677E-5
0.2803,1.664E-5
0.2824,1.652E-5
0.2842,1.677E-5
0.2861,1.685E-5
0.2877,1.677E-5
0.2894,1.683E-5
0.2915,1.681E-5
0.2916,1.681E-5
0.2937,1.667E-5
0.296,1.673E-5
0.298,1.679E-5
0.2998,1.661E-5
0.3021,1.655E-5
0.3038,1.645E-5
0.3059,1.65E-5
0.3077,1.667E-5
0.3094,1.676E-5
0.3116,1.656E-5
0.3133,1.66E-5
0.315,1.663E-5
0.3167,1.679E-5
0.3187,1.679E-5
0.3203,1.674E-5
0.3224,1.672E-5
0.3242,1.664E-5
0.3258,1.662E-5
0.3278,1.67E-5
0.3294,1.654E-5
0.3307,1.645E-5
0.3326,1.661E-5
0.3344,1.66E-5
0.3365,1.666E-5
0.3382,1.679E-5
0.34,1.668E-5
0.342,1.67E-5
0.3438,1.667E-5
0.346,1.671E-5
0.3476,1.68E-5
0.3493,1.678E-5
0.351,1.658E-5
0.3528,1.657E-5
0.355,1.657E-5
0.3567,1.657E-5
0.3584,1.653E-5
0.3604,1.664E-5
0.3621,1.667E-5
0.3637,1.662E-5
0.366,1.669E-5
0.3676,1.677E-5
0.3693,1.67E-5
0.3713,1.669E-5
0.3728,1.651E-5
0.3751,1.656E-5
0.3767,1.673E-5
0.3784,1.679E-5
0.3804,1.679E-5
0.3798,1.675E-5
0.3822,1.667E-5
0.3848,1.67E-5
0.3867,1.664E-5
0.3889,1.664E-5
0.3906,1.652E-5
0.3925,1.666E-5
0.3947,1.677E-5
0.3965,1.659E-5
0.3986,1.658E-5
0.4002,1.677E-5
0.4019,1.668E-5
0.4041,1.658E-5
0.4058,1.658E-5
0.4078,1.657E-5
0.4095,1.662E-5
0.4102,1.65E-5
0.4125,1.655E-5
0.4143,1.657E-5
0.4161,1.666E-5
0.4183,1.67E-5
0.4201,1.67E-5
0.4218,1.669E-5
0.4238,1.662E-5
0.4255,1.675E-5
0.4277,1.677E-5
0.4293,1.668E-5
0.431,1.663E-5
0.433,1.662E-5
0.4347,1.66E-5
0.4364,1.652E-5
0.4374,1.661E-5
0.4393,1.653E-5
0.4416,1.65E-5
0.4434,1.666E-5
0.4452,1.667E-5
0.4473,1.663E-5
0.449,1.675E-5
0.4508,1.678E-5
0.4528,1.668E-5
0.4545,1.673E-5
0.4567,1.671E-5
0.4583,1.673E-5
0.46,1.665E-5
0.4615,1.675E-5
0.4632,1.67E-5
0.4651,1.659E-5
0.4672,1.647E-5
0.4688,1.64E-5
0.471,1.664E-5
0.4727,1.675E-5
0.4744,1.668E-5
0.4765,1.671E-5
0.4781,1.68E-5
0.4803,1.67E-5
0.4819,1.664E-5
0.4836,1.658E-5
0.4856,1.657E-5
0.4873,1.651E-5
0.4894,1.659E-5
0.491,1.655E-5
0.4928,1.653E-5
0.4948,1.677E-5
0.4964,1.673E-5
0.4981,1.671E-5
0.5002,1.674E-5
0.5019,1.655E-5
0.5039,1.663E-5
0.5056,1.666E-5
0.5072,1.677E-5
0.5088,1.661E-5
0.5107,1.654E-5
0.5128,1.66E-5
0.5145,1.651E-5
0.5162,1.645E-5
0.5183,1.644E-5
0.52,1.656E-5
0.5196,1.667E-5
0.5224,1.661E-5
0.5244,1.675E-5
0.5266,1.67E-5
0.5285,1.662E-5
0.5302,1.664E-5
0.5326,1.654E-5
0.5344,1.657E-5
0.5361,1.661E-5
0.5382,1.664E-5
0.5399,1.66E-5
0.5421,1.664E-5
0.5438,1.649E-5
0.5454,1.664E-5
0.5475,1.672E-5
0.5492,1.662E-5
0.5513,1.664E-5
0.553,1.654E-5
0.5546,1.667E-5
0.5566,1.667E-5
0.5583,1.656E-5
0.5599,1.66E-5
0.562,1.656E-5
0.5636,1.655E-5
0.5657,1.657E-5
0.5674,1.673E-5
0.569,1.656E-5
0.5712,1.669E-5
0.5719,1.669E-5
0.5744,1.657E-5
0.5762,1.654E-5
0.578,1.669E-5
0.5802,1.675E-5
0.5818,1.673E-5
0.5836,1.67E-5
0.5856,1.656E-5
0.5873,1.659E-5
0.5894,1.66E-5
0.591,1.656E-5
0.5927,1.677E-5
0.5941,1.669E-5
0.596,1.652E-5
0.5982,1.657E-5
0.6,1.651E-5
0.6017,1.651E-5
0.6038,1.657E-5
0.6056,1.665E-5
0.6076,1.671E-5
0.6093,1.664E-5
0.611,1.65E-5
0.6131,1.664E-5
0.6148,1.667E-5
0.6168,1.665E-5
0.6185,1.657E-5
0.6201,1.667E-5
0.6223,1.666E-5
0.624,1.663E-5
0.6256,1.66E-5
0.6277,1.67E-5
0.6293,1.664E-5
0.6314,1.649E-5
0.632,1.659E-5
0.6336,1.668E-5
0.6361,1.669E-5
0.6379,1.664E-5
0.6402,1.657E-5
0.6419,1.679E-5
0.6436,1.679E-5
0.6457,1.665E-5
0.6474,1.674E-5
0.6492,1.672E-5
0.6513,1.664E-5
0.6529,1.675E-5
0.6551,1.665E-5
0.6567,1.655E-5
0.6584,1.668E-5
0.6605,1.654E-5
0.6622,1.651E-5
0.6643,1.664E-5
0.6659,1.657E-5
0.6676,1.654E-5
0.6697,1.655E-5
0.6714,1.659E-5
0.6734,1.657E-5
0.675,1.661E-5
0.6766,1.665E-5
0.6787,1.665E-5
0.6804,1.653E-5
0.682,1.668E-5
0.6841,1.666E-5
0.6858,1.67E-5
0.6878,1.67E-5
0.6895,1.652E-5
0.6911,1.651E-5
0.6932,1.654E-5
0.6949,1.67E-5
0.6969,1.675E-5
0.6985,1.672E-5
0.7002,1.658E-5
0.7023,1.653E-5
0.704,1.646E-5
0.706,1.666E-5
0.7077,1.655E-5
0.7094,1.666E-5
0.7115,1.684E-5
0.7117,1.66E-5
0.7143,1.653E-5
0.7162,1.66E-5
0.7181,1.663E-5
0.7203,1.666E-5
0.7221,1.654E-5
0.7238,1.644E-5
0.7259,1.649E-5
0.7276,1.665E-5
0.7293,1.662E-5
0.7314,1.672E-5
0.7331,1.666E-5
0.7352,1.681E-5
0.7368,1.664E-5
0.739,1.658E-5
0.7405,1.657E-5
0.7422,1.655E-5
0.7444,1.651E-5
0.7461,1.661E-5
0.7477,1.652E-5
0.7498,1.65E-5
0.7514,1.666E-5
0.7535,1.673E-5
0.7552,1.67E-5
0.7568,1.662E-5
0.7589,1.665E-5
0.7605,1.654E-5
0.7621,1.664E-5
0.7642,1.661E-5
0.7658,1.657E-5
0.7678,1.656E-5
0.7696,1.651E-5
0.7712,1.67E-5
0.7733,1.67E-5
0.7749,1.666E-5
0.7769,1.67E-5
0.7786,1.68E-5
0.7802,1.66E-5
0.7825,1.658E-5
0.7832,1.672E-5
0.7852,1.662E-5
0.7874,1.669E-5
0.7891,1.675E-5
0.791,1.673E-5
0.793,1.691E-5
0.7947,1.674E-5
0.797,1.66E-5
0.7986,1.659E-5
0.8008,1.649E-5
0.8024,1.667E-5
0.8041,1.66E-5
0.8061,1.648E-5
0.8077,1.675E-5
0.8094,1.67E-5
0.8115,1.657E-5
0.8132,1.672E-5
0.8149,1.676E-5
0.8169,1.659E-5
0.8186,1.675E-5
0.8202,1.672E-5
0.8222,1.656E-5
0.8239,1.653E-5
0.8255,1.67E-5
0.8276,1.656E-5
0.8293,1.662E-5
0.8309,1.668E-5
0.8329,1.669E-5
0.8346,1.66E-5
0.8363,1.665E-5
0.8385,1.667E-5
0.8402,1.673E-5
0.8418,1.678E-5
0.8438,1.664E-5
0.8455,1.67E-5
0.8475,1.672E-5
0.8493,1.661E-5
0.8508,1.64E-5
0.8528,1.658E-5
0.8546,1.662E-5
0.8567,1.657E-5
0.8584,1.666E-5
0.86,1.66E-5
0.862,1.659E-5
0.8637,1.648E-5
0.8658,1.65E-5
0.8675,1.664E-5
0.8691,1.662E-5
0.8711,1.667E-5
0.8728,1.676E-5
0.8744,1.677E-5
0.8766,1.67E-5
0.8782,1.68E-5
0.88,1.657E-5
0.882,1.656E-5
0.8837,1.659E-5
0.8856,1.659E-5
0.8873,1.663E-5
0.8894,1.675E-5
0.8911,1.671E-5
0.8927,1.663E-5
0.8949,1.658E-5
0.8965,1.656E-5
0.8985,1.65E-5
0.9002,1.652E-5
0.9019,1.658E-5
0.9039,1.664E-5
0.9056,1.661E-5
0.9072,1.66E-5
0.9094,1.652E-5
0.911,1.664E-5
0.9132,1.666E-5
0.9149,1.663E-5
0.9166,1.654E-5
0.9185,1.651E-5
0.9202,1.648E-5
0.9223,1.657E-5
0.924,1.656E-5
0.9256,1.67E-5
0.9277,1.677E-5
0.9293,1.665E-5
0.9315,1.665E-5
0.9332,1.671E-5
0.9349,1.668E-5
0.9369,1.672E-5
0.9385,1.659E-5
0.9406,1.652E-5
0.9423,1.662E-5
0.9439,1.654E-5
0.9459,1.657E-5
0.9476,1.666E-5
0.9493,1.673E-5
0.9514,1.667E-5
0.953,1.656E-5
0.9552,1.659E-5
0.9568,1.672E-5
0.9585,1.658E-5
0.9606,1.657E-5
0.9621,1.672E-5
0.9642,1.659E-5
0.9659,1.669E-5
0.9675,1.658E-5
0.9697,1.659E-5
0.9714,1.648E-5
0.9734,1.651E-5
0.9751,1.67E-5
0.9771,1.668E-5
0.9788,1.663E-5
0.9804,1.664E-5
0.9826,1.663E-5
0.9842,1.677E-5
0.986,1.677E-5
0.988,1.668E-5
0.9895,1.663E-5
0.9917,1.655E-5
0.9933,1.654E-5
0.995,1.674E-5
0.9971,1.661E-5
0.9988,1.645E-5
1.0008,1.647E-5
1.0025,1.658E-5
1.0041,1.664E-5
1.0062,1.664E-5
1.0079,1.658E-5
1.0095,1.663E-5
1.0115,1.667E-5
1.0132,1.661E-5
1.0153,1.651E-5
1.017,1.66E-5
1.018,1.667E-5
1.0203,1.658E-5
1.0221,1.657E-5
1.0239,1.661E-5
1.0261,1.665E-5
1.0278,1.662E-5
1.0298,1.653E-5
1.0315,1.658E-5
1.0331,1.663E-5
1.0353,1.66E-5
1.0369,1.649E-5
1.0386,1.661E-5
1.0407,1.656E-5
1.0424,1.654E-5
1.0445,1.655E-5
1.046,1.67E-5
1.0478,1.664E-5
1.0497,1.661E-5
1.0515,1.658E-5
1.0531,1.665E-5
1.0551,1.669E-5
1.0568,1.67E-5
1.0589,1.661E-5
1.0607,1.666E-5
1.0623,1.68E-5
1.0643,1.668E-5
1.0659,1.657E-5
1.0676,1.664E-5
1.0697,1.66E-5
1.0713,1.65E-5
1.0735,1.667E-5
1.0751,1.669E-5
1.0768,1.664E-5
1.0788,1.676E-5
1.0804,1.663E-5
1.0825,1.667E-5
1.0842,1.676E-5
1.0858,1.669E-5
1.0879,1.664E-5
1.0895,1.666E-5
1.0917,1.676E-5
1.0934,1.664E-5
1.095,1.654E-5
1.097,1.673E-5
1.0987,1.678E-5
1.1003,1.659E-5
1.1024,1.663E-5
1.1041,1.663E-5
1.1061,1.665E-5
1.1078,1.666E-5
1.1094,1.668E-5
1.1116,1.66E-5
1.1133,1.656E-5
1.1153,1.671E-5
1.117,1.683E-5
1.1186,1.686E-5
1.1206,1.681E-5
1.1224,1.663E-5
1.1243,1.657E-5
1.126,1.661E-5
1.1276,1.654E-5
1.1297,1.659E-5
1.1314,1.66E-5
1.1331,1.651E-5
1.1353,1.657E-5
1.1368,1.665E-5
1.139,1.657E-5
1.1406,1.657E-5
1.1423,1.656E-5
1.1443,1.65E-5
1.1459,1.659E-5
1.1476,1.671E-5
1.1497,1.675E-5
1.1513,1.663E-5
1.1535,1.659E-5
1.1551,1.644E-5
1.1568,1.651E-5
1.1588,1.659E-5
1.1605,1.655E-5
1.1621,1.644E-5
1.1641,1.652E-5
1.1658,1.674E-5
1.168,1.663E-5
1.1697,1.66E-5
1.1713,1.665E-5
1.1734,1.656E-5
1.175,1.66E-5
1.1771,1.666E-5
1.1787,1.665E-5
1.1804,1.654E-5
1.1826,1.67E-5
1.1843,1.658E-5
1.1862,1.65E-5
1.1879,1.651E-5
1.1899,1.645E-5
1.1917,1.666E-5
1.1932,1.676E-5
1.1953,1.676E-5
1.1969,1.668E-5
1.1986,1.669E-5
1.2007,1.67E-5
1.2023,1.657E-5
1.2045,1.663E-5
1.2062,1.657E-5
1.2078,1.664E-5
1.2099,1.664E-5
1.2116,1.667E-5
1.2135,1.652E-5
1.2153,1.663E-5
1.217,1.671E-5
1.2191,1.669E-5
1.2207,1.663E-5
1.223,1.665E-5
1.2245,1.663E-5
1.2263,1.665E-5
1.2283,1.664E-5
1.23,1.665E-5
1.232,1.655E-5
1.2337,1.645E-5
1.2354,1.652E-5
1.2374,1.663E-5
1.239,1.661E-5
1.2408,1.656E-5
1.2429,1.651E-5
1.2446,1.663E-5
1.2467,1.657E-5
1.2483,1.66E-5
1.2503,1.676E-5
1.252,1.676E-5
1.2537,1.675E-5
1.2558,1.665E-5
1.2574,1.679E-5
1.2596,1.658E-5
1.2612,1.655E-5
1.2629,1.665E-5
1.2649,1.672E-5
1.2666,1.668E-5
1.2685,1.64E-5
1.2702,1.646E-5
1.2719,1.661E-5
1.274,1.648E-5
1.2757,1.653E-5
1.2777,1.648E-5
1.2794,1.637E-5
1.281,1.659E-5
1.2832,1.651E-5
1.2848,1.646E-5
1.2868,1.643E-5
1.2885,1.658E-5
1.2901,1.653E-5
1.2923,1.659E-5
1.294,1.646E-5
1.296,1.655E-5
1.2977,1.662E-5
1.2993,1.651E-5
1.3014,1.643E-5
1.3031,1.651E-5
1.3051,1.658E-5
1.3067,1.656E-5
1.3084,1.651E-5
1.3104,1.672E-5
1.3122,1.66E-5
1.3137,1.653E-5
1.316,1.657E-5
1.3175,1.657E-5
1.3192,1.65E-5
1.3214,1.65E-5
1.323,1.654E-5
1.3247,1.669E-5
1.3267,1.671E-5
1.3284,1.655E-5
1.3304,1.653E-5
1.3321,1.649E-5
1.3337,1.651E-5
1.3359,1.657E-5
1.3376,1.646E-5
1.3396,1.648E-5
1.3412,1.657E-5
1.3429,1.672E-5
1.345,1.666E-5
1.3467,1.655E-5
1.3487,1.662E-5
1.3505,1.661E-5
1.3521,1.668E-5
1.3541,1.67E-5
1.3558,1.664E-5
1.3579,1.649E-5
1.3595,1.662E-5
1.3611,1.677E-5
1.3631,1.67E-5
1.3648,1.661E-5
1.367,1.665E-5
1.3687,1.65E-5
1.3703,1.655E-5
1.3723,1.653E-5
1.3741,1.663E-5
1.376,1.657E-5
1.3777,1.659E-5
1.3793,1.666E-5
1.3815,1.656E-5
1.3832,1.652E-5
1.3848,1.655E-5
1.3869,1.659E-5
1.3885,1.667E-5
1.3906,1.662E-5
1.3923,1.655E-5
1.3939,1.654E-5
1.396,1.665E-5
1.3976,1.653E-5
1.3997,1.652E-5
1.4013,1.66E-5
1.403,1.661E-5
1.4051,1.651E-5
1.4067,1.654E-5
1.4089,1.66E-5
1.4105,1.66E-5
1.4122,1.656E-5
1.4142,1.656E-5
1.4159,1.653E-5
1.4179,1.658E-5
1.4195,1.67E-5
1.4212,1.674E-5
1.4234,1.664E-5
1.4251,1.66E-5
1.4267,1.656E-5
1.4287,1.667E-5
1.4304,1.664E-5
1.4325,1.658E-5
1.4341,1.655E-5
1.4363,1.649E-5
1.4379,1.651E-5
1.4396,1.645E-5
1.4416,1.648E-5
1.4433,1.653E-5
1.4454,1.651E-5
1.447,1.655E-5
1.4487,1.649E-5
1.4507,1.655E-5
1.4524,1.666E-5
1.4545,1.664E-5
1.4562,1.658E-5
1.4578,1.65E-5
1.4599,1.655E-5
1.4615,1.643E-5
1.4635,1.657E-5
1.4652,1.657E-5
1.4669,1.668E-5
1.469,1.662E-5
1.4706,1.67E-5
1.4727,1.655E-5
1.4744,1.639E-5
1.4761,1.649E-5
1.4782,1.666E-5
1.4798,1.664E-5
1.4818,1.643E-5
1.4835,1.651E-5
1.4852,1.653E-5
1.4872,1.66E-5
1.4889,1.659E-5
1.4909,1.675E-5
1.4927,1.666E-5
1.4948,1.662E-5
1.4964,1.66E-5
1.4981,1.665E-5
1.5002,1.659E-5
1.5019,1.64E-5
1.5039,1.631E-5
1.5057,1.649E-5
1.5077,1.656E-5
1.5092,1.667E-5
1.5109,1.656E-5
1.5131,1.666E-5
1.5145,1.673E-5
1.5163,1.657E-5
1.5184,1.671E-5
1.5201,1.664E-5
1.5222,1.666E-5
1.5239,1.655E-5
1.5256,1.658E-5
1.5275,1.654E-5
1.5293,1.655E-5
1.5309,1.663E-5
1.5331,1.664E-5
1.5348,1.663E-5
1.5363,1.661E-5
1.5384,1.653E-5
1.5402,1.657E-5
1.5418,1.661E-5
1.5438,1.666E-5
1.5455,1.647E-5
1.5476,1.647E-5
1.5493,1.651E-5
1.5509,1.66E-5
1.5529,1.643E-5
1.5547,1.653E-5
1.5564,1.665E-5
1.5584,1.667E-5
1.56,1.665E-5
1.5622,1.657E-5
1.5638,1.654E-5
1.5654,1.664E-5
1.5675,1.653E-5
1.5692,1.652E-5
1.5712,1.64E-5
1.5729,1.638E-5
1.5749,1.646E-5
1.5767,1.651E-5
1.5782,1.642E-5
1.5804,1.651E-5
1.582,1.655E-5
1.5842,1.656E-5
1.5858,1.657E-5
1.5878,1.653E-5
1.5896,1.651E-5
1.5911,1.651E-5
1.5931,1.651E-5
1.5949,1.659E-5
1.597,1.648E-5
1.5987,1.675E-5
1.6007,1.661E-5
1.6023,1.656E-5
1.604,1.657E-5
1.6061,1.669E-5
1.6077,1.644E-5
1.6098,1.641E-5
1.6114,1.652E-5
1.6132,1.679E-5
1.6152,1.667E-5
1.6169,1.643E-5
1.619,1.664E-5
1.6205,1.648E-5
1.6222,1.644E-5
1.6243,1.654E-5
1.6261,1.657E-5
1.628,1.65E-5
1.6296,1.653E-5
1.6319,1.67E-5
1.6335,1.664E-5
1.6355,1.651E-5
1.6372,1.653E-5
1.6389,1.648E-5
1.641,1.652E-5
1.6426,1.655E-5
1.6446,1.639E-5
1.6464,1.636E-5
1.648,1.661E-5
1.6501,1.656E-5
1.6517,1.642E-5
1.6537,1.647E-5
1.6555,1.65E-5
1.6575,1.629E-5
1.6592,1.651E-5
1.6609,1.674E-5
1.6629,1.657E-5
1.665,1.643E-5
1.6666,1.657E-5
1.6684,1.665E-5
1.6704,1.648E-5
1.6721,1.647E-5
1.6741,1.646E-5
1.6758,1.634E-5
1.6774,1.65E-5
1.6795,1.656E-5
1.6813,1.655E-5
1.6833,1.656E-5
1.6848,1.651E-5
1.687,1.653E-5
1.6886,1.659E-5
1.6903,1.652E-5
1.6924,1.659E-5
1.694,1.665E-5
1.6961,1.664E-5
1.6977,1.66E-5
1.7,1.642E-5
1.7015,1.658E-5
1.7031,1.658E-5
1.7053,1.656E-5
1.7068,1.644E-5
1.7086,1.651E-5
1.7106,1.665E-5
1.7121,1.676E-5
1.7143,1.663E-5
1.716,1.657E-5
1.7181,1.645E-5
1.7197,1.657E-5
1.7214,1.651E-5
1.7234,1.662E-5
1.7251,1.675E-5
1.7273,1.659E-5
1.7288,1.654E-5
1.7306,1.654E-5
1.7327,1.639E-5
1.7342,1.642E-5
1.7363,1.661E-5
1.738,1.663E-5
1.7396,1.642E-5
1.7417,1.643E-5
1.7434,1.648E-5
1.7451,1.654E-5
1.7471,1.655E-5
1.7488,1.646E-5
1.7504,1.65E-5
1.7526,1.663E-5
1.7541,1.67E-5
1.7562,1.665E-5
1.7579,1.657E-5
1.7601,1.648E-5
1.7615,1.645E-5
1.7633,1.657E-5
1.7655,1.66E-5
1.767,1.66E-5
1.769,1.642E-5
1.7708,1.634E-5
1.7724,1.644E-5
1.7745,1.648E-5
1.7761,1.64E-5
1.7782,1.657E-5
1.7799,1.668E-5
1.7817,1.653E-5
1.7835,1.647E-5
1.7853,1.658E-5
1.7874,1.676E-5
1.789,1.667E-5
1.7906,1.67E-5
1.7929,1.67E-5
1.7945,1.645E-5
1.796,1.643E-5
1.7982,1.659E-5
1.7998,1.659E-5
1.802,1.657E-5
1.8035,1.664E-5
1.8052,1.654E-5
1.8074,1.643E-5
1.809,1.637E-5
1.8106,1.641E-5
1.8127,1.637E-5
1.8144,1.641E-5
1.8165,1.651E-5
1.818,1.65E-5
1.8198,1.655E-5
1.8219,1.659E-5
1.8235,1.641E-5
1.8256,1.63E-5
1.8272,1.657E-5
1.8289,1.655E-5
1.831,1.647E-5
1.8327,1.663E-5
1.8348,1.652E-5
1.8365,1.648E-5
1.8381,1.644E-5
1.8402,1.649E-5
1.8418,1.648E-5
1.844,1.658E-5
1.8456,1.658E-5
1.8476,1.653E-5
1.8493,1.639E-5
1.851,1.647E-5
1.8531,1.639E-5
1.8548,1.652E-5
1.8568,1.654E-5
1.8585,1.641E-5
1.8601,1.644E-5
1.8621,1.655E-5
1.8639,1.661E-5
1.8659,1.662E-5
1.8676,1.647E-5
1.8692,1.657E-5
1.8713,1.656E-5
1.873,1.629E-5
1.8751,1.616E-5
1.8768,1.637E-5
1.8788,1.65E-5
1.8804,1.66E-5
1.8821,1.66E-5
1.8842,1.652E-5
1.8859,1.657E-5
1.888,1.653E-5
1.8895,1.647E-5
1.8912,1.649E-5
1.8933,1.647E-5
1.895,1.649E-5
1.8971,1.649E-5
1.8986,1.657E-5
1.9003,1.653E-5
1.9025,1.651E-5
1.9041,1.66E-5
1.9062,1.657E-5
1.9078,1.653E-5
1.9099,1.654E-5
1.9116,1.653E-5
1.9132,1.652E-5
1.9152,1.655E-5
1.9169,1.65E-5
1.9186,1.654E-5
1.9207,1.639E-5
1.9224,1.649E-5
1.9244,1.65E-5
1.9261,1.648E-5
1.9277,1.656E-5
1.9298,1.637E-5
1.9315,1.655E-5
1.9335,1.645E-5
1.9352,1.64E-5
1.9369,1.641E-5
1.939,1.655E-5
1.9406,1.654E-5
1.9426,1.665E-5
1.9443,1.645E-5
1.9459,1.632E-5
