0.0024,1.22153E-4
3.7463,1.18256E-4
3.7484,1.18234E-4
3.7505,1.18196E-4
3.7522,1.18278E-4
3.7542,1.18405E-4
3.7563,1.18472E-4
3.7584,1.18234E-4
3.7604,1.18249E-4
3.7621,1.18345E-4
3.7642,1.18413E-4
3.7663,1.18286E-4
3.7684,1.18554E-4
3.7705,1.18629E-4
3.772,1.18614E-4
3.7741,1.18323E-4
3.7761,1.18211E-4
3.7784,1.18398E-4
3.78,1.18494E-4
3.782,1.18226E-4
3.7842,1.18323E-4
3.7862,1.18249E-4
3.7878,1.18532E-4
3.7899,1.18532E-4
3.792,1.18271E-4
3.7941,1.18562E-4
3.7962,1.18308E-4
3.7977,1.18562E-4
3.7999,1.18249E-4
3.8024,1.18219E-4
3.804,1.18182E-4
3.8061,1.18226E-4
3.8082,1.18323E-4
3.8103,1.1839E-4
3.8119,1.18182E-4
3.814,1.18182E-4
3.8161,1.18517E-4
3.8181,1.18211E-4
3.8203,1.18115E-4
3.8218,1.18144E-4
3.824,1.18167E-4
3.826,1.18159E-4
3.8281,1.18159E-4
3.8298,1.18442E-4
3.8318,1.18219E-4
3.8339,1.18353E-4
3.836,1.18383E-4
3.8376,1.18182E-4
3.8397,1.18554E-4
3.8418,1.18241E-4
3.8439,1.1845E-4
3.8459,1.18234E-4
3.8476,1.18517E-4
3.8496,1.18234E-4
3.8517,1.18532E-4
3.8539,1.18249E-4
3.8558,1.18547E-4
3.8574,1.18196E-4
3.8596,1.18472E-4
3.8617,1.18472E-4
3.8637,1.18144E-4
3.8653,1.18174E-4
3.8676,1.18152E-4
3.8696,1.18182E-4
3.8717,1.18427E-4
3.8733,1.18182E-4
3.8754,1.18122E-4
3.8775,1.18159E-4
3.8795,1.18398E-4
3.8811,1.18196E-4
3.8833,1.18219E-4
3.8853,1.18509E-4
3.8874,1.18167E-4
3.889,1.18375E-4
3.8912,1.18383E-4
3.8932,1.18137E-4
3.8953,1.18398E-4
3.8973,1.18271E-4
3.899,1.18115E-4
3.9011,1.18413E-4
3.9031,1.18174E-4
3.9052,1.18167E-4
3.9069,1.18241E-4
3.909,1.18226E-4
3.911,1.18152E-4
3.9132,1.18167E-4
3.9152,1.18494E-4
3.9169,1.18196E-4
3.9189,1.18487E-4
3.921,1.1842E-4
3.9231,1.18159E-4
3.9252,1.18435E-4
3.9268,1.18167E-4
3.9289,1.18144E-4
3.9309,1.18167E-4
3.9331,1.18182E-4
3.9347,1.18085E-4
3.9368,1.18092E-4
3.9388,1.18345E-4
3.9409,1.18472E-4
3.9426,1.18204E-4
3.9446,1.18435E-4
3.9468,1.18368E-4
3.9487,1.18293E-4
3.9504,1.18182E-4
3.9525,1.1842E-4
3.9545,1.18427E-4
3.9566,1.18152E-4
3.9587,1.18286E-4
3.9604,1.18174E-4
3.9623,1.18167E-4
3.9645,1.18375E-4
3.9666,1.18122E-4
3.9682,1.18085E-4
3.9704,1.18405E-4
3.9725,1.18509E-4
3.9746,1.18405E-4
3.9767,1.18167E-4
3.9783,1.1845E-4
3.9804,1.18144E-4
3.9825,1.181E-4
3.9845,1.18055E-4
3.9863,1.18085E-4
3.9883,1.18226E-4
3.9904,1.18308E-4
3.9924,1.18107E-4
3.9945,1.1804E-4
3.9962,1.181E-4
3.9982,1.18353E-4
4.0003,1.18189E-4
4.0024,1.18174E-4
4.0041,1.18122E-4
4.0061,1.18241E-4
4.0082,1.18062E-4
4.0103,1.18182E-4
4.012,1.18115E-4
4.0141,1.18182E-4
4.0162,1.18107E-4
4.0182,1.18353E-4
4.0203,1.18122E-4
4.022,1.181E-4
4.024,1.18427E-4
4.026,1.18107E-4
4.0281,1.1807E-4
4.0298,1.1842E-4
4.0319,1.18472E-4
4.0339,1.18494E-4
4.0361,1.18211E-4
4.0381,1.18345E-4
4.0397,1.18129E-4
4.0418,1.18129E-4
4.0439,1.18368E-4
4.046,1.18137E-4
4.0476,1.18405E-4
4.0497,1.18115E-4
4.0517,1.181E-4
4.0539,1.18345E-4
4.0555,1.18196E-4
4.0576,1.18062E-4
4.0596,1.18256E-4
4.0618,1.18092E-4
4.0639,1.181E-4
4.0655,1.18062E-4
4.0676,1.18062E-4
4.0697,1.18115E-4
4.0718,1.18174E-4
4.0734,1.18115E-4
4.0755,1.181E-4
4.0776,1.18055E-4
4.0797,1.1804E-4
4.0813,1.18144E-4
4.0833,1.18345E-4
4.0855,1.1836E-4
4.0875,1.18345E-4
4.0892,1.18427E-4
4.0912,1.18174E-4
4.0933,1.18465E-4
4.0954,1.18144E-4
4.0975,1.1842E-4
4.0992,1.18174E-4
4.1012,1.18107E-4
4.1034,1.18182E-4
4.1054,1.18055E-4
4.1071,1.18092E-4
4.1091,1.18055E-4
4.1112,1.1804E-4
4.1132,1.18092E-4
4.1154,1.18159E-4
4.117,1.18077E-4
4.1191,1.18003E-4
4.1212,1.18107E-4
4.1232,1.17988E-4
4.1248,1.18055E-4
4.1269,1.18241E-4
4.129,1.18115E-4
4.131,1.18144E-4
4.1327,1.18338E-4
4.1348,1.18308E-4
4.1369,1.18159E-4
4.1385,1.18189E-4
4.1406,1.18055E-4
4.1427,1.18055E-4
4.1447,1.18375E-4
4.1468,1.18308E-4
4.1485,1.18107E-4
4.1505,1.18062E-4
4.1526,1.18025E-4
4.1546,1.18055E-4
4.1564,1.18018E-4
4.1583,1.18003E-4
4.1605,1.17958E-4
4.1626,1.18025E-4
4.1647,1.18323E-4
4.1663,1.18033E-4
4.1684,1.18062E-4
4.1704,1.1804E-4
4.1725,1.18174E-4
4.1742,1.18025E-4
4.1763,1.18368E-4
4.1784,1.18316E-4
4.1805,1.1807E-4
4.1821,1.1807E-4
4.1842,1.18264E-4
4.1862,1.1801E-4
4.1883,1.18189E-4
4.1904,1.17988E-4
4.1921,1.1807E-4
4.194,1.18033E-4
4.1962,1.18323E-4
4.1982,1.1807E-4
4.1999,1.1801E-4
4.202,1.18264E-4
4.204,1.18077E-4
4.2061,1.18331E-4
4.2081,1.18368E-4
4.2098,1.18047E-4
4.2118,1.18293E-4
4.214,1.18003E-4
4.2161,1.18271E-4
4.2177,1.18003E-4
4.2198,1.18301E-4
4.2219,1.18122E-4
4.2239,1.18323E-4
4.226,1.1804E-4
4.2277,1.17988E-4
4.2298,1.17988E-4
4.2318,1.17988E-4
4.2339,1.18055E-4
4.2356,1.17995E-4
4.2376,1.18122E-4
4.2397,1.18405E-4
4.2418,1.18241E-4
4.2435,1.18286E-4
4.2455,1.18144E-4
4.2476,1.18055E-4
4.2496,1.18055E-4
4.2517,1.17995E-4
4.2534,1.17928E-4
4.2554,1.17988E-4
4.2575,1.18345E-4
4.2596,1.18204E-4
4.2613,1.18055E-4
4.2633,1.18368E-4
4.2654,1.1807E-4
4.2675,1.1798E-4
4.2696,1.17936E-4
4.2712,1.1801E-4
4.2733,1.1801E-4
4.2754,1.18256E-4
4.2774,1.18003E-4
4.2791,1.17913E-4
4.2813,1.1798E-4
4.2833,1.18159E-4
4.2855,1.18234E-4
4.2871,1.18033E-4
4.2891,1.18152E-4
4.2913,1.17988E-4
4.2933,1.17913E-4
4.2953,1.17958E-4
4.297,1.17943E-4
4.2991,1.18256E-4
4.3011,1.18085E-4
4.3032,1.18115E-4
4.3049,1.1798E-4
4.307,1.18115E-4
4.3091,1.17988E-4
4.3111,1.18264E-4
4.3128,1.17973E-4
4.3149,1.17928E-4
4.317,1.18107E-4
4.3191,1.17951E-4
4.3211,1.17928E-4
4.3227,1.181E-4
4.3249,1.1798E-4
4.327,1.17966E-4
4.329,1.18107E-4
4.3307,1.18338E-4
4.3328,1.18249E-4
4.3348,1.17943E-4
4.3369,1.18115E-4
4.3386,1.18047E-4
4.3407,1.18092E-4
4.3428,1.18278E-4
4.3448,1.18129E-4
4.3469,1.18301E-4
4.3486,1.18033E-4
4.3506,1.17943E-4
4.3527,1.18018E-4
4.3547,1.18018E-4
4.3564,1.18301E-4
4.3585,1.18241E-4
4.3605,1.18353E-4
4.3625,1.17995E-4
4.3646,1.18278E-4
4.3663,1.17958E-4
4.3684,1.17861E-4
4.3705,1.17906E-4
4.3725,1.17891E-4
4.3742,1.1804E-4
4.3763,1.18025E-4
4.3783,1.18159E-4
4.3804,1.17958E-4
4.3821,1.18331E-4
4.3842,1.18159E-4
4.3862,1.1798E-4
4.3883,1.18286E-4
4.3903,1.17988E-4
4.3921,1.18226E-4
4.3941,1.18241E-4
4.3962,1.18003E-4
4.3983,1.18055E-4
4.4,1.18107E-4
4.402,1.18018E-4
4.4041,1.17936E-4
4.406,1.1807E-4
4.4079,1.17966E-4
4.4099,1.18003E-4
4.412,1.1798E-4
4.4141,1.1798E-4
4.4162,1.18256E-4
4.4178,1.17928E-4
4.4198,1.17861E-4
4.4219,1.17928E-4
4.4241,1.17995E-4
4.4257,1.18286E-4
4.4276,1.18249E-4
4.4297,1.17906E-4
4.4319,1.18122E-4
4.434,1.17966E-4
4.4357,1.17928E-4
4.4377,1.18003E-4
4.4398,1.17861E-4
4.4418,1.17921E-4
4.4435,1.17869E-4
4.4456,1.17869E-4
4.4476,1.17973E-4
4.4496,1.18249E-4
4.4517,1.18129E-4
4.4534,1.18047E-4
4.4555,1.18025E-4
4.4576,1.17913E-4
4.4597,1.18204E-4
4.4613,1.17884E-4
4.4633,1.18189E-4
4.4654,1.17921E-4
4.4675,1.18174E-4
4.4695,1.1798E-4
4.4712,1.17816E-4
4.4732,1.17891E-4
4.4753,1.18241E-4
4.4774,1.17928E-4
4.4791,1.18085E-4
4.4813,1.17966E-4
4.4832,1.18264E-4
4.4854,1.18062E-4
4.4871,1.17973E-4
4.4891,1.18249E-4
4.4912,1.17973E-4
4.4932,1.18122E-4
4.4953,1.18264E-4
4.4969,1.17928E-4
4.499,1.17921E-4
4.5011,1.17816E-4
4.5032,1.17936E-4
4.5048,1.18182E-4
4.5069,1.17861E-4
4.5089,1.17846E-4
4.511,1.17839E-4
4.5127,1.18018E-4
4.5147,1.18122E-4
4.5168,1.17936E-4
4.519,1.17831E-4
4.521,1.17906E-4
4.5226,1.17861E-4
4.5248,1.17913E-4
4.5269,1.17951E-4
4.5289,1.18085E-4
4.5305,1.18211E-4
4.5326,1.17884E-4
4.5347,1.17966E-4
4.5368,1.17906E-4
4.5384,1.18182E-4
4.5406,1.17861E-4
4.5426,1.18129E-4
4.5447,1.18025E-4
4.5466,1.18204E-4
4.5483,1.17876E-4
4.5504,1.17906E-4
4.5525,1.17936E-4
4.5545,1.17891E-4
4.5562,1.17943E-4
4.5583,1.18033E-4
4.5604,1.17816E-4
4.5624,1.17906E-4
4.5646,1.18033E-4
4.5662,1.18241E-4
4.5682,1.17891E-4
4.5704,1.17854E-4
4.5724,1.17839E-4
4.5741,1.17861E-4
4.5763,1.17861E-4
4.5782,1.1804E-4
4.5803,1.18167E-4
4.582,1.17846E-4
4.5841,1.17802E-4
4.5862,1.17831E-4
4.5882,1.17839E-4
4.5904,1.17884E-4
4.592,1.18152E-4
4.5941,1.17869E-4
4.5961,1.17846E-4
4.5982,1.17854E-4
4.5999,1.18219E-4
4.602,1.18286E-4
4.604,1.18092E-4
4.6062,1.17876E-4
4.6078,1.18144E-4
4.6099,1.18115E-4
4.6119,1.18018E-4
4.614,1.17876E-4
4.6157,1.18167E-4
4.6177,1.17861E-4
4.6198,1.17951E-4
4.6219,1.18047E-4
4.6236,1.17906E-4
4.6256,1.18144E-4
4.6277,1.17824E-4
4.6297,1.17816E-4
4.6318,1.18159E-4
4.6334,1.17846E-4
4.6355,1.17854E-4
4.6376,1.18062E-4
4.6392,1.18077E-4
4.6413,1.17891E-4
4.6434,1.17928E-4
4.6456,1.18129E-4
4.6476,1.18211E-4
4.6493,1.17951E-4
4.6514,1.17839E-4
4.6534,1.17809E-4
4.6556,1.18137E-4
4.6572,1.17854E-4
4.6592,1.18137E-4
4.6614,1.18182E-4
4.6634,1.17876E-4
4.665,1.17802E-4
4.6671,1.18092E-4
4.6692,1.18137E-4
4.6712,1.18033E-4
4.6733,1.18047E-4
4.6749,1.17764E-4
4.677,1.17794E-4
4.6791,1.18167E-4
4.6812,1.1798E-4
4.6833,1.17913E-4
4.6849,1.18137E-4
4.687,1.18144E-4
4.6891,1.18137E-4
4.6912,1.17802E-4
4.6928,1.17772E-4
4.6949,1.17839E-4
4.6969,1.17928E-4
4.699,1.17809E-4
4.7011,1.17824E-4
4.7028,1.18085E-4
4.7049,1.17846E-4
4.7069,1.18144E-4
4.709,1.18055E-4
4.7107,1.17764E-4
4.7128,1.17802E-4
4.7147,1.18107E-4
4.7168,1.17861E-4
4.7189,1.18174E-4
4.7206,1.17876E-4
4.7226,1.17891E-4
4.7247,1.18167E-4
4.7268,1.18055E-4
4.7284,1.17787E-4
4.7306,1.17921E-4
4.7326,1.1798E-4
4.7348,1.17839E-4
4.7364,1.17854E-4
4.7384,1.17824E-4
4.7406,1.17787E-4
4.7425,1.18085E-4
4.7442,1.17802E-4
4.7463,1.17928E-4
4.7483,1.17749E-4
4.7505,1.17839E-4
4.7525,1.17764E-4
4.7542,1.17951E-4
4.7562,1.17936E-4
4.7583,1.17757E-4
4.7604,1.17727E-4
4.7621,1.18003E-4
4.764,1.17735E-4
4.7662,1.17966E-4
4.7683,1.17802E-4
4.7703,1.17735E-4
4.772,1.17802E-4
4.774,1.18107E-4
4.7762,1.17809E-4
4.7783,1.18077E-4
4.7799,1.17772E-4
4.782,1.18062E-4
4.7841,1.17735E-4
4.7861,1.17794E-4
4.7882,1.17749E-4
4.7899,1.17705E-4
4.7919,1.17861E-4
4.794,1.17735E-4
4.7961,1.17988E-4
4.7976,1.17787E-4
4.7998,1.17787E-4
4.8019,1.18018E-4
4.8039,1.17854E-4
4.8059,1.17809E-4
4.8076,1.17697E-4
4.8097,1.17787E-4
4.8117,1.17705E-4
4.8139,1.17884E-4
4.8156,1.17712E-4
4.8176,1.17735E-4
4.8196,1.17831E-4
4.8217,1.17735E-4
4.8234,1.18025E-4
4.8255,1.17735E-4
4.8275,1.17735E-4
4.8296,1.17861E-4
4.8317,1.17727E-4
4.8333,1.17988E-4
4.8354,1.17973E-4
4.8375,1.17988E-4
4.8395,1.17779E-4
4.8411,1.1769E-4
4.8433,1.17675E-4
4.8454,1.17645E-4
4.8474,1.1769E-4
4.8495,1.17712E-4
4.8512,1.17675E-4
4.8533,1.17682E-4
4.8554,1.17682E-4
4.8574,1.17921E-4
4.859,1.17727E-4
4.8611,1.17757E-4
4.8632,1.17802E-4
4.8653,1.1801E-4
4.8675,1.17906E-4
4.869,1.17712E-4
4.871,1.17682E-4
4.8733,1.17928E-4
4.8753,1.17697E-4
4.8769,1.17846E-4
4.8791,1.17854E-4
4.8811,1.17869E-4
4.8833,1.18055E-4
4.8848,1.17712E-4
4.8868,1.17869E-4
4.889,1.18003E-4
4.8911,1.17727E-4
4.8933,1.17928E-4
4.895,1.17973E-4
4.897,1.17712E-4
4.899,1.17742E-4
4.9011,1.1766E-4
4.9028,1.17675E-4
4.9049,1.17735E-4
4.9069,1.17645E-4
4.909,1.17749E-4
4.911,1.17645E-4
4.9128,1.17816E-4
4.9148,1.17802E-4
4.9169,1.17966E-4
4.9189,1.17645E-4
4.9206,1.17705E-4
4.9227,1.1801E-4
4.9248,1.17727E-4
4.9269,1.17682E-4
4.9289,1.17891E-4
4.9305,1.17675E-4
4.9327,1.17749E-4
4.9348,1.17958E-4
4.9367,1.17802E-4
4.9384,1.1798E-4
4.9406,1.17675E-4
4.9426,1.17675E-4
4.9448,1.17988E-4
4.9467,1.17973E-4
4.9484,1.17675E-4
4.9505,1.17697E-4
4.9526,1.17675E-4
4.9547,1.17913E-4
4.9567,1.17727E-4
4.9584,1.1763E-4
4.9604,1.17615E-4
4.9627,1.17898E-4
4.9647,1.17675E-4
4.9663,1.17928E-4
4.9683,1.17958E-4
4.9704,1.17884E-4
4.9725,1.1772E-4
4.9746,1.18033E-4
4.9763,1.1801E-4
4.9783,1.17675E-4
4.9804,1.176E-4
4.9825,1.17913E-4
4.9842,1.17884E-4
4.9862,1.17623E-4
4.9883,1.17735E-4
4.9903,1.17913E-4
4.992,1.17846E-4
4.9942,1.17839E-4
4.9962,1.17846E-4
4.9982,1.1766E-4
5.0003,1.17682E-4
5.002,1.17653E-4
5.004,1.17898E-4
5.0061,1.17645E-4
5.0081,1.17988E-4
5.0098,1.17988E-4
5.0119,1.17675E-4
5.014,1.17571E-4
5.0161,1.17861E-4
5.0178,1.17742E-4
5.0198,1.17884E-4
5.0219,1.17898E-4
5.024,1.17675E-4
5.026,1.17794E-4
5.0277,1.17623E-4
5.0297,1.17764E-4
5.0319,1.18003E-4
5.0338,1.17861E-4
5.0355,1.17906E-4
5.0377,1.17727E-4
5.0397,1.17869E-4
5.0418,1.176E-4
5.0438,1.17586E-4
5.0455,1.17593E-4
5.0476,1.17928E-4
5.0496,1.17675E-4
5.0516,1.17571E-4
5.0533,1.17831E-4
5.0555,1.1766E-4
5.0574,1.17988E-4
5.0595,1.17995E-4
5.0616,1.17675E-4
5.0633,1.1798E-4
5.0655,1.17705E-4
5.0674,1.1763E-4
5.0696,1.17973E-4
5.0711,1.17988E-4
5.0733,1.17638E-4
5.0753,1.17548E-4
5.0774,1.17608E-4
5.079,1.17735E-4
5.0811,1.176E-4
5.0832,1.17578E-4
5.0853,1.17586E-4
5.0869,1.17578E-4
5.0891,1.17831E-4
5.0911,1.17675E-4
5.0932,1.17891E-4
5.0948,1.1763E-4
5.0969,1.1763E-4
5.099,1.17898E-4
5.101,1.17653E-4
5.1031,1.17921E-4
5.1048,1.17861E-4
5.1069,1.17608E-4
5.1089,1.1769E-4
5.1109,1.1769E-4
5.1126,1.17623E-4
5.1147,1.17638E-4
5.1168,1.17735E-4
5.1188,1.17757E-4
5.1205,1.17608E-4
5.1227,1.176E-4
5.1246,1.17928E-4
5.1268,1.17749E-4
5.1285,1.17608E-4
5.1305,1.17787E-4
5.1326,1.17593E-4
5.1347,1.176E-4
5.1363,1.17548E-4
5.1383,1.17533E-4
5.1405,1.17548E-4
5.1425,1.17586E-4
5.1446,1.17563E-4
5.1464,1.17764E-4
5.1483,1.17928E-4
5.1504,1.17951E-4
5.1525,1.176E-4
5.1541,1.17608E-4
5.1562,1.17608E-4
5.1583,1.17675E-4
5.1603,1.17936E-4
5.1625,1.1763E-4
5.1641,1.17802E-4
5.1662,1.17794E-4
5.1682,1.17593E-4
5.1704,1.17869E-4
5.172,1.17615E-4
5.174,1.17608E-4
5.1761,1.17518E-4
5.1782,1.17608E-4
5.1799,1.17608E-4
5.182,1.17533E-4
5.1839,1.1766E-4
5.1861,1.17653E-4
5.1883,1.17861E-4
5.1898,1.17667E-4
5.192,1.176E-4
5.194,1.17526E-4
5.1962,1.17921E-4
5.1979,1.17653E-4
5.1999,1.17608E-4
5.2019,1.17951E-4
5.204,1.17943E-4
5.2057,1.17578E-4
5.2078,1.17593E-4
5.2099,1.17928E-4
5.2119,1.17876E-4
5.214,1.17928E-4
5.2156,1.17526E-4
5.2178,1.17556E-4
5.2197,1.17578E-4
5.2219,1.17593E-4
5.2235,1.17548E-4
5.2256,1.17876E-4
5.2278,1.17563E-4
5.2298,1.1763E-4
5.2314,1.17489E-4
5.2335,1.17548E-4
5.2356,1.17861E-4
5.2378,1.17623E-4
5.2398,1.17943E-4
5.2414,1.17638E-4
5.2435,1.17928E-4
5.2456,1.176E-4
5.2477,1.17548E-4
5.2494,1.17653E-4
5.2514,1.17757E-4
5.2535,1.17608E-4
5.2555,1.17608E-4
5.2576,1.17645E-4
5.2592,1.17563E-4
5.2614,1.17735E-4
5.2634,1.17466E-4
5.2655,1.17474E-4
5.2672,1.17481E-4
5.2693,1.17444E-4
5.2713,1.17533E-4
5.2733,1.17526E-4
5.2755,1.17861E-4
5.2771,1.17548E-4
5.2792,1.17854E-4
5.2813,1.17556E-4
5.2833,1.17884E-4
5.2849,1.17675E-4
5.287,1.17824E-4
5.2892,1.17489E-4
5.2912,1.17608E-4
5.2928,1.17489E-4
5.2949,1.17615E-4
5.2971,1.17526E-4
5.2991,1.1763E-4
5.3011,1.17504E-4
5.3028,1.17794E-4
5.3049,1.17578E-4
5.3069,1.17556E-4
5.3091,1.17437E-4
5.3108,1.17466E-4
5.3127,1.17474E-4
5.3148,1.17533E-4
5.3169,1.17772E-4
5.319,1.17608E-4
5.3206,1.17481E-4
5.3227,1.17735E-4
5.3248,1.17846E-4
5.3269,1.17884E-4
5.3285,1.17675E-4
5.3306,1.17466E-4
5.3327,1.17578E-4
5.3348,1.17749E-4
5.3364,1.17474E-4
5.3385,1.17466E-4
5.3406,1.17794E-4
5.3427,1.17496E-4
5.3443,1.176E-4
5.3464,1.17705E-4
5.3485,1.17481E-4
5.3506,1.17772E-4
5.3526,1.17496E-4
5.3542,1.17608E-4
5.3564,1.17831E-4
5.3584,1.17764E-4
5.3605,1.17481E-4
5.3621,1.17511E-4
5.3641,1.176E-4
5.3663,1.17437E-4
5.3684,1.17608E-4
5.3699,1.17451E-4
5.3721,1.17861E-4
5.3741,1.17846E-4
5.3762,1.17846E-4
5.3782,1.17563E-4
5.3799,1.17735E-4
5.3821,1.17489E-4
5.3841,1.17608E-4
5.3861,1.17474E-4
5.3878,1.17794E-4
5.3899,1.17705E-4
5.3921,1.17861E-4
5.394,1.17571E-4
5.3961,1.17854E-4
5.3978,1.17533E-4
5.3999,1.17504E-4
5.402,1.17653E-4
5.404,1.17474E-4
5.406,1.17578E-4
5.4078,1.17407E-4
5.4098,1.17422E-4
5.4119,1.17422E-4
5.4139,1.17481E-4
5.4157,1.17645E-4
5.4177,1.17444E-4
5.4198,1.17444E-4
5.4219,1.17422E-4
5.4236,1.17422E-4
5.4256,1.17757E-4
5.4277,1.17451E-4
5.4298,1.17407E-4
5.4319,1.17481E-4
5.4335,1.17586E-4
5.4356,1.17414E-4
5.4377,1.17481E-4
5.4398,1.17422E-4
5.4414,1.1734E-4
5.4434,1.17414E-4
5.4454,1.17578E-4
5.4476,1.17593E-4
5.4493,1.17772E-4
5.4514,1.17593E-4
5.4535,1.17824E-4
5.4555,1.17526E-4
5.4576,1.17831E-4
5.4592,1.17816E-4
5.4613,1.17481E-4
5.4634,1.17414E-4
5.4654,1.17451E-4
5.4671,1.17548E-4
5.4691,1.17794E-4
5.4713,1.17727E-4
5.4734,1.17384E-4
5.475,1.17399E-4
5.4771,1.17735E-4
5.4792,1.17429E-4
5.4814,1.17377E-4
5.4834,1.17377E-4
5.4849,1.17407E-4
5.487,1.17347E-4
5.4892,1.17362E-4
5.4912,1.17392E-4
5.4933,1.17414E-4
5.495,1.1766E-4
5.4971,1.17526E-4
5.4992,1.17511E-4
5.5013,1.17571E-4
5.5029,1.17399E-4
5.505,1.17355E-4
5.507,1.17541E-4
5.5092,1.1769E-4
5.5112,1.17422E-4
5.513,1.17414E-4
5.515,1.17399E-4
5.517,1.17705E-4
5.5192,1.17466E-4
5.5209,1.17377E-4
5.5229,1.1772E-4
5.525,1.17548E-4
5.5269,1.17429E-4
5.5291,1.17489E-4
5.5308,1.17608E-4
5.5329,1.17437E-4
5.535,1.17444E-4
5.537,1.17407E-4
5.5386,1.1769E-4
5.5408,1.17429E-4
5.5429,1.1734E-4
5.5449,1.17325E-4
5.547,1.17608E-4
5.5486,1.17369E-4
5.5508,1.17384E-4
5.5529,1.17705E-4
5.5549,1.17414E-4
5.5565,1.1734E-4
5.5586,1.176E-4
5.5608,1.17332E-4
5.5628,1.17362E-4
5.5648,1.17705E-4
5.5665,1.17608E-4
5.5685,1.17414E-4
5.5707,1.17682E-4
5.5727,1.17355E-4
5.5743,1.17347E-4
5.5765,1.17518E-4
5.5785,1.17437E-4
5.5807,1.17355E-4
5.5827,1.17414E-4
5.5843,1.17735E-4
5.5865,1.17727E-4
5.5885,1.17667E-4
5.5906,1.17392E-4
5.5922,1.17362E-4
5.5944,1.17362E-4
5.5964,1.17571E-4
5.5985,1.17541E-4
5.6005,1.17355E-4
5.6022,1.17414E-4
5.6043,1.17735E-4
5.6063,1.17407E-4
5.6084,1.17355E-4
5.6101,1.17355E-4
5.6122,1.17407E-4
5.6142,1.17526E-4
5.6162,1.17332E-4
5.6184,1.17422E-4
