0.0024,1.22153E-4
5.6201,1.17355E-4
5.6221,1.17608E-4
5.6241,1.1766E-4
5.6262,1.17675E-4
5.6279,1.17377E-4
5.63,1.1728E-4
5.6321,1.17273E-4
5.6338,1.17332E-4
5.6358,1.17273E-4
5.6378,1.17295E-4
5.6399,1.17302E-4
5.6416,1.1731E-4
5.6437,1.17638E-4
5.6459,1.17742E-4
5.6479,1.17563E-4
5.6495,1.17735E-4
5.6515,1.17608E-4
5.6537,1.17384E-4
5.6557,1.17355E-4
5.6578,1.17586E-4
5.6595,1.17399E-4
5.6615,1.17295E-4
5.6636,1.17466E-4
5.6657,1.17332E-4
5.6674,1.17265E-4
5.6695,1.17355E-4
5.6715,1.17504E-4
5.6736,1.1731E-4
5.6757,1.17608E-4
5.6773,1.176E-4
5.6794,1.17541E-4
5.6815,1.17586E-4
5.6836,1.17325E-4
5.6852,1.17481E-4
5.6873,1.1763E-4
5.6892,1.17295E-4
5.6914,1.17422E-4
5.6931,1.17295E-4
5.6951,1.17623E-4
5.6971,1.1731E-4
5.6992,1.17273E-4
5.7014,1.17466E-4
5.7031,1.17407E-4
5.7052,1.17608E-4
5.7071,1.17288E-4
5.7093,1.17235E-4
5.711,1.17235E-4
5.713,1.17586E-4
5.7152,1.17302E-4
5.7172,1.17608E-4
5.7189,1.17481E-4
5.7209,1.17362E-4
5.723,1.17392E-4
5.725,1.17295E-4
5.7271,1.17481E-4
5.7289,1.1725E-4
5.7308,1.17228E-4
5.7329,1.17474E-4
5.735,1.17295E-4
5.7367,1.17586E-4
5.7387,1.1731E-4
5.7409,1.17563E-4
5.7429,1.17302E-4
5.745,1.17623E-4
5.7466,1.17243E-4
5.7487,1.17273E-4
5.7509,1.17444E-4
5.7529,1.1731E-4
5.7545,1.17466E-4
5.7566,1.17325E-4
5.7587,1.17332E-4
5.7608,1.17258E-4
5.7624,1.17541E-4
5.7645,1.17288E-4
5.7666,1.17511E-4
5.7687,1.17295E-4
5.7707,1.17556E-4
5.7724,1.17295E-4
5.7744,1.17504E-4
5.7765,1.17295E-4
5.7786,1.17258E-4
5.7807,1.17608E-4
5.7823,1.17593E-4
5.7844,1.17302E-4
5.7865,1.17586E-4
5.7887,1.17243E-4
5.7903,1.17213E-4
5.7923,1.17228E-4
5.7945,1.17489E-4
5.7965,1.17317E-4
5.7982,1.17556E-4
5.8002,1.17362E-4
5.8023,1.17563E-4
5.8045,1.17474E-4
5.806,1.1725E-4
5.8082,1.1722E-4
5.8102,1.17235E-4
5.8123,1.17355E-4
5.8144,1.17541E-4
5.816,1.17228E-4
5.8183,1.17198E-4
5.8202,1.17168E-4
5.8223,1.17176E-4
5.824,1.17474E-4
5.826,1.17332E-4
5.8281,1.17563E-4
5.8303,1.17288E-4
5.8319,1.17474E-4
5.8339,1.17235E-4
5.836,1.17347E-4
5.8381,1.17191E-4
5.8402,1.17198E-4
5.8417,1.17161E-4
5.8439,1.17183E-4
5.846,1.17183E-4
5.8481,1.17384E-4
5.8497,1.17451E-4
5.8517,1.17228E-4
5.8539,1.17384E-4
5.856,1.1722E-4
5.8576,1.17355E-4
5.8597,1.17153E-4
5.8617,1.17422E-4
5.8638,1.17168E-4
5.8659,1.17459E-4
5.8676,1.17235E-4
5.8697,1.17541E-4
5.8717,1.17235E-4
5.8738,1.17153E-4
5.8755,1.17332E-4
5.8776,1.17548E-4
5.8796,1.17511E-4
5.8816,1.17511E-4
5.8833,1.17168E-4
5.8854,1.17176E-4
5.8875,1.17094E-4
5.8895,1.17131E-4
5.8915,1.17355E-4
5.8932,1.17399E-4
5.8953,1.17563E-4
5.8974,1.17228E-4
5.8995,1.17124E-4
5.9011,1.17451E-4
5.9032,1.17384E-4
5.9052,1.17176E-4
5.9073,1.17369E-4
5.909,1.1722E-4
5.9111,1.17288E-4
5.9132,1.17228E-4
5.9153,1.17168E-4
5.9173,1.17109E-4
5.9189,1.17138E-4
5.921,1.17265E-4
5.9231,1.17183E-4
5.9252,1.17377E-4
5.9268,1.17407E-4
5.9289,1.17258E-4
5.9309,1.17109E-4
5.933,1.17079E-4
5.9347,1.17265E-4
5.9368,1.17086E-4
5.9389,1.17101E-4
5.9409,1.17086E-4
5.9431,1.17332E-4
5.9447,1.17228E-4
5.9467,1.17168E-4
5.9488,1.17153E-4
5.951,1.17191E-4
5.9525,1.17377E-4
5.9547,1.17422E-4
5.9567,1.17161E-4
5.9589,1.1725E-4
5.961,1.17153E-4
5.9625,1.17131E-4
5.9646,1.17377E-4
5.9667,1.17355E-4
5.9688,1.17273E-4
5.9704,1.17243E-4
5.9724,1.17533E-4
5.9746,1.17332E-4
5.9766,1.17198E-4
5.9787,1.1722E-4
5.9803,1.17131E-4
5.9824,1.17369E-4
5.9845,1.17347E-4
5.9865,1.17146E-4
5.9884,1.17109E-4
5.9903,1.17146E-4
5.9924,1.17138E-4
5.9944,1.1734E-4
5.9962,1.17422E-4
5.9982,1.17481E-4
6.0003,1.17273E-4
6.0023,1.17429E-4
6.004,1.17258E-4
6.006,1.17101E-4
6.0082,1.17138E-4
6.0102,1.17437E-4
6.0124,1.17146E-4
6.014,1.17116E-4
6.0161,1.17369E-4
6.0182,1.17183E-4
6.0202,1.17355E-4
6.0223,1.17228E-4
6.024,1.17146E-4
6.0261,1.17332E-4
6.0282,1.17131E-4
6.0302,1.17116E-4
6.0319,1.17071E-4
6.034,1.17071E-4
6.036,1.17027E-4
6.0381,1.17079E-4
6.0398,1.17414E-4
6.0418,1.17116E-4
6.0439,1.17057E-4
6.0459,1.17086E-4
6.048,1.17161E-4
6.0498,1.17399E-4
6.0517,1.17116E-4
6.0539,1.17325E-4
6.0558,1.17235E-4
6.0576,1.17273E-4
6.0596,1.17138E-4
6.0617,1.17094E-4
6.0643,1.17042E-4
6.0667,1.17079E-4
6.0688,1.17042E-4
6.0713,1.17071E-4
6.0729,1.17407E-4
6.0755,1.17228E-4
6.078,1.17288E-4
6.0805,1.17042E-4
6.083,1.17071E-4
6.085,1.17369E-4
6.0875,1.17079E-4
6.0897,1.17124E-4
6.0917,1.17057E-4
6.0936,1.17057E-4
6.0966,1.17057E-4
6.0991,1.17176E-4
6.1011,1.1731E-4
6.1032,1.17079E-4
6.1058,1.17101E-4
6.1083,1.17191E-4
6.1111,1.17206E-4
6.1133,1.17004E-4
6.1154,1.17161E-4
6.1179,1.17124E-4
6.1204,1.17109E-4
6.1229,1.17258E-4
6.1249,1.1728E-4
6.1266,1.17004E-4
6.1287,1.1722E-4
6.1308,1.17295E-4
6.1333,1.17176E-4
6.1358,1.17042E-4
6.1378,1.16997E-4
6.1399,1.16967E-4
6.1424,1.17034E-4
6.1448,1.1734E-4
6.1473,1.17228E-4
6.1498,1.17034E-4
6.1528,1.17071E-4
6.1552,1.17235E-4
6.1577,1.17213E-4
6.1602,1.17131E-4
6.1624,1.17228E-4
6.1644,1.16989E-4
6.1668,1.17004E-4
6.1689,1.16952E-4
6.1714,1.16997E-4
6.1739,1.17071E-4
6.1763,1.17027E-4
6.1788,1.17086E-4
6.181,1.16982E-4
6.183,1.17042E-4
6.185,1.17124E-4
6.1872,1.17265E-4
6.1893,1.1728E-4
6.1918,1.17288E-4
6.1938,1.17101E-4
6.1959,1.16915E-4
6.1984,1.16982E-4
6.2009,1.17004E-4
6.2038,1.17168E-4
6.2063,1.17004E-4
6.2088,1.16915E-4
6.2103,1.16989E-4
6.2128,1.16975E-4
6.2153,1.17027E-4
6.2179,1.1696E-4
6.2199,1.16945E-4
6.222,1.17265E-4
6.2245,1.17392E-4
6.2271,1.17079E-4
6.2296,1.16989E-4
6.2323,1.17049E-4
6.234,1.16915E-4
6.2361,1.16975E-4
6.2382,1.17027E-4
6.2402,1.17228E-4
6.2423,1.17228E-4
6.2449,1.1725E-4
6.2469,1.1693E-4
6.2494,1.17146E-4
6.2519,1.17027E-4
6.2544,1.17183E-4
6.2569,1.17019E-4
6.2593,1.1693E-4
6.2626,1.16952E-4
6.2644,1.17042E-4
6.2672,1.17213E-4
6.2697,1.1722E-4
6.2722,1.17131E-4
6.2747,1.17109E-4
6.2772,1.1687E-4
6.2791,1.16967E-4
6.2813,1.16989E-4
6.2834,1.17012E-4
6.2859,1.16945E-4
6.2883,1.16975E-4
6.2909,1.16915E-4
6.2934,1.17131E-4
6.2958,1.16922E-4
6.2987,1.16915E-4
6.3012,1.16975E-4
6.3036,1.16975E-4
6.3061,1.16915E-4
6.3083,1.17191E-4
6.3103,1.17138E-4
6.3124,1.17012E-4
6.3145,1.17042E-4
6.3173,1.17168E-4
6.3198,1.17138E-4
6.3223,1.16975E-4
6.3248,1.16945E-4
6.3273,1.17071E-4
6.3294,1.17131E-4
6.3314,1.17094E-4
6.3344,1.17086E-4
6.3364,1.16945E-4
6.3385,1.16975E-4
6.341,1.16885E-4
6.3435,1.17086E-4
6.3459,1.17168E-4
6.3488,1.17198E-4
6.3505,1.1693E-4
6.353,1.16989E-4
6.3555,1.16945E-4
6.3575,1.16967E-4
6.3596,1.16922E-4
6.3621,1.16855E-4
6.3646,1.16848E-4
6.3672,1.16908E-4
6.3692,1.16915E-4
6.3716,1.17191E-4
6.3733,1.17109E-4
6.3758,1.169E-4
6.3783,1.16922E-4
6.3808,1.16915E-4
6.3833,1.17138E-4
6.3858,1.17288E-4
6.3883,1.17042E-4
6.3911,1.17042E-4
6.3932,1.16915E-4
6.3961,1.17124E-4
6.3981,1.16997E-4
6.4003,1.16952E-4
6.4028,1.16945E-4
6.4051,1.16885E-4
6.4073,1.16915E-4
6.4098,1.16833E-4
6.4123,1.1693E-4
6.4148,1.17138E-4
6.4173,1.17049E-4
6.4199,1.16975E-4
6.4224,1.16922E-4
6.4248,1.16833E-4
6.4273,1.16908E-4
6.4293,1.17057E-4
6.4318,1.17027E-4
6.4344,1.16982E-4
6.4368,1.16937E-4
6.4393,1.16908E-4
6.4418,1.17079E-4
6.4438,1.16982E-4
6.4464,1.16997E-4
6.4485,1.16826E-4
6.4505,1.16848E-4
6.4531,1.1684E-4
6.4555,1.16788E-4
6.458,1.1693E-4
6.4605,1.17109E-4
6.4629,1.17027E-4
6.4654,1.16982E-4
6.4679,1.17064E-4
6.47,1.16975E-4
6.4725,1.16922E-4
6.4746,1.16826E-4
6.4766,1.16967E-4
6.4787,1.17049E-4
6.4808,1.16989E-4
6.4829,1.17086E-4
6.485,1.17034E-4
6.4874,1.16833E-4
6.4899,1.1693E-4
6.4924,1.16885E-4
6.4952,1.16781E-4
6.497,1.1693E-4
6.4995,1.16781E-4
6.502,1.16751E-4
6.504,1.16796E-4
6.5061,1.16848E-4
6.5086,1.16855E-4
6.5111,1.16908E-4
6.5139,1.16788E-4
6.5164,1.16706E-4
6.5189,1.16848E-4
6.5211,1.16878E-4
6.5231,1.16826E-4
6.5251,1.16803E-4
6.5276,1.16878E-4
6.5297,1.1693E-4
6.5326,1.16818E-4
6.5351,1.16788E-4
6.5375,1.17124E-4
6.5401,1.16952E-4
6.5422,1.16796E-4
6.5442,1.16736E-4
6.5467,1.16818E-4
6.5488,1.16744E-4
6.551,1.16788E-4
6.5529,1.16915E-4
6.555,1.16915E-4
6.5572,1.16796E-4
6.5597,1.16908E-4
6.5621,1.17034E-4
6.5647,1.16826E-4
6.5674,1.17086E-4
6.5696,1.16818E-4
6.5717,1.16878E-4
6.5741,1.16975E-4
6.5762,1.1693E-4
6.5778,1.16915E-4
6.58,1.16766E-4
6.5824,1.16982E-4
6.5844,1.16811E-4
6.5866,1.16714E-4
6.589,1.16878E-4
6.5911,1.16915E-4
6.5932,1.16803E-4
6.5961,1.16736E-4
6.5986,1.16714E-4
6.6011,1.16766E-4
6.6036,1.17027E-4
6.6061,1.16744E-4
6.6085,1.16773E-4
6.6106,1.16714E-4
6.6131,1.16759E-4
6.6156,1.16811E-4
6.6181,1.16788E-4
6.6206,1.16736E-4
6.6231,1.16714E-4
6.6251,1.16759E-4
6.6275,1.16811E-4
6.63,1.16796E-4
6.6317,1.16893E-4
6.6342,1.16788E-4
6.6362,1.17004E-4
6.638,1.16744E-4
6.64,1.16736E-4
6.6424,1.17064E-4
6.6454,1.16878E-4
6.6474,1.16736E-4
6.6504,1.16714E-4
6.6529,1.16796E-4
6.6546,1.16893E-4
6.6566,1.16744E-4
6.6586,1.16893E-4
6.6611,1.16714E-4
6.6636,1.16744E-4
6.6662,1.16729E-4
6.6687,1.16699E-4
6.6715,1.17042E-4
6.674,1.16766E-4
6.6756,1.16788E-4
6.6781,1.16982E-4
6.6806,1.16997E-4
6.6826,1.16721E-4
6.6848,1.16811E-4
6.6869,1.16975E-4
6.6889,1.16699E-4
6.6914,1.16781E-4
6.6944,1.16691E-4
6.6968,1.16699E-4
6.6993,1.16684E-4
6.7017,1.16885E-4
6.7043,1.16975E-4
6.7064,1.17042E-4
6.7089,1.16922E-4
6.7114,1.16744E-4
6.7138,1.16773E-4
6.7163,1.16863E-4
6.7188,1.16975E-4
6.7213,1.16863E-4
6.7238,1.16885E-4
6.7263,1.16848E-4
6.7285,1.16818E-4
6.7306,1.16781E-4
6.7327,1.1687E-4
6.7352,1.16848E-4
6.7373,1.16915E-4
6.7393,1.16706E-4
6.7423,1.17012E-4
6.7443,1.16766E-4
6.7464,1.16773E-4
6.7489,1.16662E-4
6.751,1.16759E-4
6.753,1.16662E-4
6.7554,1.16669E-4
6.7579,1.1696E-4
6.7609,1.1684E-4
6.7634,1.16989E-4
6.7659,1.16803E-4
6.7675,1.1684E-4
6.77,1.16744E-4
6.7721,1.16662E-4
6.7741,1.16639E-4
6.7766,1.16595E-4
6.7792,1.16721E-4
6.7817,1.16885E-4
6.7845,1.16639E-4
6.787,1.16803E-4
6.7895,1.1661E-4
6.792,1.16781E-4
6.7944,1.16535E-4
6.797,1.16595E-4
6.7995,1.16632E-4
6.8019,1.16595E-4
6.8044,1.1655E-4
6.8065,1.16602E-4
6.809,1.16565E-4
6.8115,1.1658E-4
6.814,1.16617E-4
6.8164,1.16677E-4
6.8189,1.16736E-4
6.8219,1.16572E-4
6.8244,1.1655E-4
6.826,1.1661E-4
6.8285,1.16826E-4
6.831,1.16669E-4
6.8334,1.16729E-4
6.8359,1.16818E-4
6.8385,1.16535E-4
6.841,1.16639E-4
6.8438,1.16662E-4
6.8463,1.1655E-4
6.8488,1.1658E-4
6.8514,1.1646E-4
6.8538,1.16557E-4
6.8559,1.16535E-4
6.8579,1.16468E-4
6.86,1.16595E-4
6.8626,1.16706E-4
6.8646,1.16691E-4
6.8667,1.16654E-4
6.8692,1.16662E-4
6.8712,1.16498E-4
6.8733,1.16595E-4
6.8758,1.16788E-4
6.8783,1.1684E-4
6.8808,1.1655E-4
6.8832,1.16557E-4
6.8861,1.16595E-4
6.8886,1.16528E-4
6.8911,1.16572E-4
6.8936,1.16721E-4
6.8956,1.16617E-4
6.8973,1.16535E-4
6.8993,1.16542E-4
6.9018,1.16505E-4
6.9043,1.16572E-4
6.9063,1.16744E-4
6.9088,1.16431E-4
6.9114,1.16446E-4
6.9134,1.16528E-4
6.9154,1.16565E-4
6.9179,1.16811E-4
6.9204,1.16572E-4
6.9234,1.16535E-4
6.9259,1.16751E-4
6.9284,1.16714E-4
6.9304,1.16475E-4
6.9325,1.1649E-4
6.935,1.16572E-4
6.9375,1.16408E-4
6.94,1.16498E-4
6.9428,1.16535E-4
6.9446,1.16572E-4
6.9471,1.16624E-4
6.9496,1.16677E-4
6.952,1.16773E-4
6.9542,1.16773E-4
6.9562,1.16639E-4
6.9583,1.16468E-4
6.9608,1.1661E-4
6.9628,1.16669E-4
6.9649,1.16505E-4
6.9675,1.16535E-4
6.9699,1.16528E-4
6.9724,1.16669E-4
6.9749,1.16572E-4
6.9774,1.16744E-4
6.9794,1.16595E-4
6.9819,1.16662E-4
6.9843,1.16654E-4
6.9869,1.16483E-4
6.9894,1.16498E-4
6.9915,1.16468E-4
6.994,1.16535E-4
6.9955,1.16654E-4
6.9981,1.16803E-4
7.0007,1.16721E-4
7.0031,1.16587E-4
7.0047,1.16684E-4
7.0073,1.16796E-4
7.0093,1.16587E-4
7.0118,1.16691E-4
7.0139,1.16699E-4
7.0168,1.16535E-4
7.0194,1.16475E-4
7.0217,1.16408E-4
7.0242,1.1661E-4
7.0268,1.16617E-4
7.0293,1.16513E-4
7.0318,1.16654E-4
7.0342,1.16647E-4
7.0371,1.16535E-4
7.0389,1.16624E-4
7.0413,1.16647E-4
7.0434,1.16513E-4
7.0455,1.1652E-4
7.0479,1.16513E-4
7.0505,1.16729E-4
7.0529,1.1655E-4
7.0555,1.16781E-4
7.0584,1.16528E-4
7.0607,1.16602E-4
7.0625,1.16721E-4
7.0646,1.16617E-4
7.0666,1.16513E-4
7.0691,1.16595E-4
7.0716,1.16602E-4
7.0741,1.16691E-4
7.0765,1.16781E-4
7.079,1.16639E-4
7.0812,1.1649E-4
7.0832,1.1655E-4
7.0854,1.1649E-4
7.0879,1.1655E-4
7.0903,1.16431E-4
7.0928,1.16446E-4
7.0948,1.16721E-4
7.0973,1.16408E-4
7.0998,1.16468E-4
7.1015,1.16535E-4
7.104,1.16617E-4
7.1064,1.16744E-4
7.1085,1.16446E-4
7.1106,1.16453E-4
7.1131,1.16647E-4
7.1156,1.16684E-4
7.1181,1.16632E-4
7.121,1.16483E-4
7.1235,1.16647E-4
7.1258,1.16565E-4
7.1284,1.16662E-4
7.1305,1.16319E-4
7.1325,1.16535E-4
7.1349,1.16587E-4
7.138,1.16528E-4
7.1405,1.16408E-4
7.1425,1.16535E-4
7.1446,1.16595E-4
7.1471,1.16587E-4
7.1496,1.1649E-4
7.152,1.16408E-4
7.1545,1.16587E-4
7.1571,1.16379E-4
7.16,1.16408E-4
7.1624,1.16408E-4
7.1649,1.16401E-4
7.1674,1.16535E-4
7.1703,1.16371E-4
7.1728,1.16304E-4
7.1753,1.16393E-4
7.1778,1.16535E-4
7.1795,1.16431E-4
7.1819,1.16379E-4
7.1844,1.16319E-4
7.1865,1.16334E-4
7.1884,1.16542E-4
7.1906,1.16535E-4
7.1931,1.16311E-4
7.1956,1.16319E-4
7.1972,1.16364E-4
7.1998,1.16557E-4
7.2022,1.16252E-4
7.2046,1.16438E-4
7.2072,1.16341E-4
7.2097,1.16215E-4
7.2117,1.16289E-4
7.2138,1.1649E-4
7.2161,1.16468E-4
7.2183,1.16386E-4
7.2208,1.16423E-4
7.2234,1.16557E-4
7.2259,1.16311E-4
7.2283,1.16408E-4
7.2308,1.16349E-4
7.233,1.16498E-4
7.2354,1.1655E-4
7.2379,1.16542E-4
7.2404,1.16535E-4
7.243,1.16505E-4
7.245,1.16602E-4
7.247,1.16371E-4
7.2491,1.16446E-4
7.2516,1.16393E-4
7.2536,1.16341E-4
7.2565,1.16386E-4
7.2592,1.16282E-4
7.2607,1.16535E-4
7.2633,1.16326E-4
7.2658,1.16393E-4
7.2678,1.16222E-4
7.2699,1.16267E-4
7.2715,1.16185E-4
7.2743,1.16252E-4
7.2765,1.16304E-4
7.2787,1.16244E-4
7.281,1.162E-4
7.2835,1.1623E-4
7.286,1.16319E-4
7.2886,1.16446E-4
7.2909,1.16453E-4
7.2931,1.1652E-4
7.2956,1.16513E-4
7.2976,1.16401E-4
7.3004,1.1649E-4
7.303,1.16453E-4
7.3056,1.16341E-4
7.3075,1.16282E-4
7.31,1.16498E-4
7.3126,1.16207E-4
7.3142,1.16155E-4
7.3167,1.162E-4
7.3188,1.16155E-4
7.3208,1.1623E-4
7.3233,1.16215E-4
7.3254,1.1617E-4
7.3279,1.16207E-4
7.3299,1.16326E-4
7.3325,1.1646E-4
7.3354,1.16341E-4
7.338,1.16274E-4
7.3404,1.16155E-4
7.3422,1.16185E-4
7.3446,1.16408E-4
7.347,1.1646E-4
7.3491,1.16155E-4
7.3513,1.16162E-4
7.3533,1.16133E-4
7.3558,1.16185E-4
7.3574,1.162E-4
7.3599,1.16177E-4
7.3624,1.16513E-4
7.365,1.16468E-4
7.3674,1.16423E-4
7.3702,1.16222E-4
7.3728,1.16423E-4
7.3753,1.16475E-4
7.3779,1.1655E-4
7.3802,1.16528E-4
7.3828,1.16401E-4
7.3857,1.16252E-4
7.3882,1.16289E-4
7.3906,1.16289E-4
7.3931,1.16408E-4
7.3957,1.16401E-4
7.3977,1.16423E-4
7.3997,1.16311E-4
7.4022,1.16364E-4
7.4048,1.16408E-4
7.4076,1.16222E-4
7.4101,1.16304E-4
7.4121,1.1623E-4
7.4139,1.16468E-4
7.4167,1.16401E-4
7.4192,1.16326E-4
7.4214,1.16364E-4
7.4234,1.16207E-4
7.4263,1.16311E-4
7.4288,1.16118E-4
7.4313,1.162E-4
7.4339,1.16155E-4
7.4362,1.16148E-4
7.4383,1.16393E-4
7.4405,1.16408E-4
7.4433,1.16453E-4
7.445,1.16498E-4
7.4475,1.16423E-4
7.4499,1.16334E-4
7.4524,1.162E-4
7.4549,1.16282E-4
7.4574,1.16505E-4
7.4599,1.16431E-4
7.4623,1.1646E-4
7.4645,1.16468E-4
7.4671,1.16364E-4
7.4694,1.16222E-4
7.4715,1.16259E-4
7.4737,1.16222E-4
7.476,1.16155E-4
7.4782,1.16431E-4
7.4806,1.16408E-4
7.4826,1.16148E-4
7.4851,1.16155E-4
7.4881,1.16155E-4
7.4907,1.16431E-4
7.4926,1.162E-4
7.4947,1.16304E-4
7.4964,1.16326E-4
7.4984,1.16185E-4
7.501,1.1617E-4
7.5031,1.1623E-4
7.5059,1.16393E-4
7.5084,1.16207E-4
7.5101,1.16155E-4
7.5124,1.16408E-4
7.515,1.16304E-4
7.5175,1.16319E-4
7.5196,1.16364E-4
7.522,1.16185E-4
7.5237,1.16133E-4
7.5258,1.1614E-4
7.5278,1.16207E-4
7.5304,1.16386E-4
7.533,1.162E-4
7.5349,1.16095E-4
7.537,1.16103E-4
7.5396,1.16118E-4
7.5419,1.16133E-4
7.5448,1.16133E-4
7.5474,1.16125E-4
7.5499,1.16177E-4
7.5514,1.16133E-4
7.554,1.1617E-4
7.5565,1.1617E-4
7.5593,1.16386E-4
7.561,1.16356E-4
7.5636,1.16073E-4
7.5651,1.16013E-4
7.5676,1.16006E-4
7.5702,1.16073E-4
7.5717,1.16215E-4
7.5742,1.16066E-4
7.5768,1.16013E-4
7.5789,1.16095E-4
7.5813,1.16066E-4
7.5838,1.16222E-4
7.5863,1.16103E-4
7.5888,1.16155E-4
7.5908,1.16311E-4
7.5929,1.16237E-4
7.5954,1.16073E-4
7.5978,1.16081E-4
7.6003,1.16036E-4
7.6024,1.16282E-4
7.6049,1.15954E-4
7.607,1.15999E-4
7.6092,1.15991E-4
7.6116,1.16036E-4
7.6141,1.15939E-4
7.6167,1.16006E-4
7.6191,1.15909E-4
7.6211,1.16334E-4
7.6236,1.16125E-4
7.6261,1.16028E-4
7.6286,1.1614E-4
7.6311,1.16088E-4
7.634,1.15954E-4
7.6365,1.15999E-4
7.639,1.15931E-4
7.6414,1.15917E-4
7.644,1.15939E-4
7.6461,1.16088E-4
7.6482,1.16058E-4
7.6507,1.15939E-4
7.6527,1.15909E-4
7.6547,1.15917E-4
7.6573,1.16036E-4
7.6602,1.16222E-4
7.6627,1.16118E-4
7.6652,1.15857E-4
7.6676,1.15999E-4
7.6697,1.15902E-4
7.6722,1.16073E-4
7.6743,1.16103E-4
7.6768,1.16021E-4
7.6797,1.15902E-4
7.6818,1.15835E-4
7.6839,1.15969E-4
7.6864,1.15782E-4
7.6889,1.15782E-4
7.6914,1.15857E-4
7.6938,1.15842E-4
7.6963,1.15946E-4
7.6993,1.15864E-4
7.7018,1.15872E-4
7.7038,1.15879E-4
7.7059,1.15976E-4
7.7088,1.15902E-4
7.7109,1.15835E-4
7.7129,1.15879E-4
7.7153,1.15805E-4
7.7178,1.15827E-4
7.7203,1.15969E-4
7.7229,1.15835E-4
7.725,1.15797E-4
7.7275,1.15835E-4
7.73,1.15842E-4
7.7315,1.16006E-4
7.734,1.16028E-4
7.7366,1.1582E-4
7.7391,1.15961E-4
7.7415,1.16058E-4
7.7439,1.15775E-4
7.7465,1.15797E-4
7.7494,1.1585E-4
7.7518,1.15835E-4
7.7544,1.15879E-4
7.7569,1.15902E-4
7.7585,1.15999E-4
7.761,1.15939E-4
7.7635,1.15782E-4
7.7656,1.15857E-4
